28976
0, 1, 2
13729, 13730, 13700
10667, 10681, 13657
13730, 13731, 13659
10774, 13658, 13657
13731, 13732, 13660
10759, 10993, 10998
13732, 13701, 13661
11070, 10765, 10761
13733, 13734, 13704
10874, 10820, 10647
13734, 13735, 13705
10670, 10873, 10590
13735, 13736, 13706
10873, 13737, 11089
13736, 13738, 13707
13737, 13739, 13708
13738, 13740, 13709
13741, 13710, 13708
13742, 13711, 13709
13743, 13712, 13710
13744, 13713, 13711
13745, 13714, 13712
13746, 13715, 13713
13747, 13716, 13714
13748, 6534, 13715
13749, 13717, 13716
4271, 6534, 4257
13750, 13718, 13717
6535, 4262, 4259
13751, 13719, 13718
13720, 6535, 6543
13752, 13684, 13719
6545, 3416, 13720
6536, 3355, 6544
13753, 13721, 6536
6546, 6537, 3396
13754, 13722, 13721
3654, 6532, 3655
13755, 13723, 13722
3678, 4279, 3695
10560, 6539, 4296
6542, 6539, 10560
4294, 6539, 6542
6532, 3726, 3734
13756, 13724, 13723
13757, 6598, 4279
13758, 13725, 13724
13759, 13726, 6598
13760, 13727, 13725
13761, 13728, 13726
13760, 13762, 13729
10668, 10667, 13728
13762, 13763, 13730
10664, 10668, 10665
13763, 13764, 13731
10743, 10764, 10833
13764, 13765, 13732
13765, 13766, 13701
10585, 10586, 10574
13766, 13767, 13702
10927, 10926, 10978
13767, 13733, 13703
10647, 13768, 10873
13769, 13770, 13736
13768, 13771, 13737
13770, 13772, 13738
13771, 13773, 13739
13774, 13740, 13738
13773, 13775, 13741
13776, 13742, 13740
13777, 13743, 13741
13778, 13744, 13742
13779, 13745, 13743
13780, 13746, 13744
13781, 13747, 13745
13782, 13748, 13746
13783, 13749, 13747
6549, 4837, 13748
13784, 13750, 13749
13785, 13751, 13750
4212, 6543, 4220
6552, 6545, 6543
6544, 3349, 6551
6545, 3918, 3925
13786, 13753, 6544
6546, 3927, 6553
13787, 13754, 13753
6546, 3630, 6547
13788, 13755, 13754
3585, 4279, 3623
13789, 13756, 13755
6548, 13790, 13757
13791, 13758, 13756
13790, 13792, 13759
13793, 13760, 13758
13794, 13761, 13759
13793, 13795, 13762
13794, 10729, 10668
13795, 13796, 13763
10722, 10763, 10665
13796, 13797, 13764
10837, 10720, 10838
13797, 13798, 13765
10853, 10864, 10866
13798, 13799, 13766
10876, 10928, 10825
13799, 13800, 13767
10758, 10747, 10707
13800, 13801, 13733
13801, 13802, 13734
10624, 10867, 10870
13802, 13769, 13735
13803, 13804, 13773
13805, 13774, 13772
13804, 13806, 13775
13807, 13776, 13774
13806, 13808, 13777
13809, 13778, 13776
13810, 13779, 13777
13811, 13780, 13778
13812, 13781, 13779
13813, 13782, 13780
13814, 13783, 13781
13815, 6549, 13782
13816, 13784, 13783
6549, 4124, 4132
13817, 13785, 13784
13818, 13752, 13785
6552, 4288, 6561
6551, 3354, 6564
3847, 6552, 3840
13819, 13786, 6551
3850, 3479, 6553
13820, 13787, 13786
13821, 13788, 13787
13822, 6548, 3608
13823, 13789, 13788
13822, 13824, 13790
13825, 13791, 13789
13824, 13826, 13792
13827, 13793, 13791
13826, 13828, 13794
13829, 13795, 13793
13828, 10844, 10729
13829, 13830, 13796
10714, 10727, 10841
13830, 13831, 13797
10714, 10716, 10717
13831, 13832, 13798
10961, 10966, 10968
13832, 13833, 13799
13833, 13834, 13800
13834, 13835, 13801
10962, 10963, 10960
13835, 13836, 13802
6642, 10988, 10989
13836, 13837, 13769
10646, 13838, 13768
13837, 13839, 13770
13838, 13803, 13771
13839, 13840, 13772
13841, 13842, 13808
13843, 13809, 13807
10648, 10647, 10820
10894, 10891, 10893
13844, 13810, 13808
10966, 11000, 10919
13845, 13811, 13809
10702, 10704, 10686
10768, 10780, 10769
13846, 13812, 13810
10702, 10686, 10700
13847, 13813, 13811
13848, 13814, 13812
13849, 13815, 13813
13850, 13816, 13814
6603, 6550, 13815
13851, 13852, 13853
13854, 13853, 13855
13856, 13855, 13857
13858, 13857, 6554
6554, 3339, 6565
13859, 13818, 13860
13861, 13860, 13862
13863, 13864, 13865
13866, 13862, 13867
13868, 13845, 13843
13869, 13870, 13844
13871, 13843, 13872
13873, 13869, 13842
13874, 13872, 13875
13876, 13873, 13841
13877, 13875, 13878
13879, 13876, 13880
13881, 13878, 13882
13883, 13879, 13884
13885, 13882, 13886
11009, 13883, 13887
13888, 13886, 13889
13890, 13891, 13889
10647, 10645, 10646
13892, 13890, 13893
10965, 10642, 11002
13894, 13892, 13895
10765, 11070, 10778
13896, 13894, 13897
10751, 10999, 11000
13898, 13896, 13899
10748, 10755, 10749
13900, 13898, 13901
10692, 10710, 10711
13900, 13902, 13903
13904, 10693, 10712
13905, 13903, 13906
13907, 13906, 13908
13909, 13908, 13910
13852, 13910, 13911
13853, 13911, 13912
13855, 13912, 13913
13857, 13913, 6555
6555, 3343, 6554
13914, 4607, 6603
13860, 13915, 13850
13864, 6603, 13849
13862, 13850, 13848
13865, 13849, 13847
13867, 13848, 13846
13916, 13847, 13845
13917, 13846, 13844
13872, 13807, 13805
13880, 13841, 13806
13875, 13805, 13840
13884, 13880, 13804
13878, 13840, 13839
13887, 13884, 13803
13882, 13839, 13837
10636, 13887, 13838
13889, 13886, 13837
13893, 13889, 13836
10644, 11073, 10991
13895, 13893, 13835
10755, 10969, 10998
13897, 13895, 13834
10996, 10965, 10997
13899, 13897, 13833
11487, 11067, 11064
13901, 13899, 13832
10732, 10826, 10763
13902, 13901, 13831
10698, 10739, 10843
13903, 13902, 13830
13918, 10712, 10844
13903, 13829, 13827
13919, 13918, 13828
13906, 13827, 13825
13920, 13919, 13826
13908, 13825, 13823
13921, 13920, 13824
13910, 13823, 13821
6556, 13921, 13822
13911, 13821, 13820
4299, 6556, 4298
13912, 13820, 13819
6558, 6560, 3451
13913, 13819, 6564
3777, 6561, 3762
6558, 4286, 4287
6564, 3351, 6555
4015, 4062, 4031
6550, 4038, 4045
4607, 4278, 4002
13915, 13817, 13816
13922, 13909, 13852
13923, 13907, 13909
13924, 13905, 13907
13925, 10842, 10693
13926, 13900, 13905
13927, 13898, 13900
13928, 13896, 13898
13929, 13894, 13896
13930, 13892, 13894
13931, 13890, 13892
13932, 13891, 13890
10883, 13933, 11009
13934, 13888, 13891
13933, 13935, 13883
13936, 13885, 13888
13935, 13937, 13879
13938, 13881, 13885
13937, 13939, 13876
13940, 13877, 13881
13939, 13941, 13873
13942, 13874, 13877
13941, 13943, 13869
13944, 13871, 13874
13943, 13945, 13870
13946, 13868, 13871
13945, 13947, 13917
13948, 13916, 13868
13949, 13867, 13917
13950, 13865, 13916
6565, 3335, 6566
13951, 13858, 6565
13952, 13856, 13858
13953, 13854, 13856
13954, 13851, 13854
13955, 13922, 13851
13956, 13923, 13922
13957, 13924, 13923
13958, 13959, 10842
13960, 13926, 13924
13959, 13961, 10750
13962, 13927, 13926
13961, 13963, 10780
13964, 13928, 13927
13963, 13965, 10769
13966, 13929, 13928
13965, 13967, 10920
13968, 13930, 13929
13967, 13969, 10882
13970, 13931, 13930
13969, 13971, 10883
13972, 13932, 13931
13971, 13973, 13933
13974, 13934, 13932
13973, 13975, 13935
13976, 13936, 13934
13975, 13977, 13937
13978, 13938, 13936
13977, 13979, 13939
13980, 13940, 13938
13979, 13981, 13941
13982, 13942, 13940
13981, 13983, 13943
13984, 13944, 13942
13983, 13985, 13945
13986, 13946, 13944
13985, 13987, 13947
13988, 13948, 13946
13987, 13989, 13949
13990, 13950, 13948
13991, 13866, 13949
13992, 13863, 13950
13993, 13861, 13866
13994, 13952, 13951
13995, 13953, 13952
13996, 13954, 13953
13997, 13955, 13954
13998, 13999, 14000
14001, 13956, 13955
13998, 14002, 13958
14003, 13957, 13956
14002, 14004, 13959
14005, 13960, 13957
14004, 14006, 13961
14007, 13962, 13960
14006, 14008, 13963
14009, 13964, 13962
14008, 14010, 13965
14011, 13966, 13964
14010, 14012, 13967
14013, 13968, 13966
14012, 14014, 13969
14015, 13970, 13968
14014, 14016, 13971
14017, 13972, 13970
14016, 14018, 13973
14019, 13974, 13972
14018, 14020, 13975
14021, 13976, 13974
14020, 14022, 13977
14023, 13978, 13976
14022, 14024, 13979
14025, 13980, 13978
14024, 14026, 13981
14027, 13982, 13980
14026, 14028, 13983
14029, 13984, 13982
14028, 14030, 13985
14031, 13986, 13984
14030, 14032, 13987
14033, 13988, 13986
14032, 14034, 13989
14035, 13990, 13988
14034, 14036, 13991
14037, 13992, 13990
14038, 13993, 13991
14039, 14040, 13992
11124, 13859, 13993
6566, 3331, 6567
14041, 13951, 6566
14042, 14043, 14044
14045, 13996, 13995
14042, 14046, 14047
14048, 13997, 13996
14046, 14049, 13998
14050, 14001, 13997
14049, 14051, 14002
14052, 14003, 14001
14051, 14053, 14004
14054, 14005, 14003
14053, 14055, 14006
14056, 14007, 14005
14055, 14057, 14008
14058, 14009, 14007
14057, 14059, 14010
14060, 14011, 14009
14059, 14061, 14012
14062, 14013, 14011
14061, 14063, 14014
14064, 14015, 14013
14063, 14065, 14016
14066, 14017, 14015
14065, 14067, 14018
14068, 14019, 14017
14067, 14069, 14020
14070, 14021, 14019
14069, 14071, 14022
14072, 14023, 14021
14071, 14073, 14024
14074, 14025, 14023
14073, 14075, 14026
14076, 14027, 14025
14075, 14077, 14028
14078, 14029, 14027
14077, 14079, 14030
14080, 14031, 14029
14079, 14081, 14032
14082, 14033, 14031
14081, 14083, 14034
14084, 14035, 14033
14083, 14085, 14036
6568, 14037, 14035
14086, 14038, 14036
6569, 14087, 14037
14088, 14087, 6570
6567, 3327, 6571
14089, 14090, 14091
14092, 14041, 6567
14093, 14094, 14095
14096, 13994, 14041
14044, 14097, 14093
14098, 13995, 13994
11096, 11100, 14075
11102, 14076, 14074
11100, 11104, 14077
11106, 14078, 14076
11104, 11108, 14079
11110, 14080, 14078
11108, 11112, 14081
11114, 14082, 14080
11112, 11116, 14083
11118, 14084, 14082
11116, 11120, 14085
6574, 6568, 14084
11122, 14086, 14085
5890, 5889, 6568
5863, 5865, 6570
6571, 3322, 6447
14089, 6570, 2324
11127, 14092, 6571
11129, 14093, 14089
11131, 14096, 14092
11129, 11133, 14044
11135, 14098, 14096
11133, 11137, 14042
11139, 14045, 14098
11137, 11141, 14046
11143, 14048, 14045
11141, 11145, 14049
11147, 14050, 14048
10606, 10608, 10594
11145, 11149, 14051
11151, 14052, 14050
11149, 11153, 14053
11155, 14054, 14052
11153, 11157, 14055
11159, 14056, 14054
11157, 11161, 14057
11163, 14058, 14056
11161, 11165, 14059
11167, 14060, 14058
11165, 11169, 14061
11171, 14062, 14060
11169, 11173, 14063
11175, 14064, 14062
11173, 11081, 14065
11177, 14066, 14064
11081, 11080, 14067
11084, 14068, 14066
11080, 11086, 14069
11088, 14070, 14068
11086, 11092, 14071
11094, 14072, 14070
11092, 11096, 14073
11098, 14074, 14072
11079, 11081, 11176
11082, 11084, 11177
11132, 11129, 11128
11126, 11131, 11127
11125, 11129, 2324
6446, 11127, 6447
5740, 5779, 2324
11123, 14099, 11124
3319, 3282, 6447
5809, 6444, 6572
11121, 11124, 11122
5590, 5544, 6443
11119, 11122, 11120
11117, 6574, 11118
11119, 11116, 11115
11113, 11118, 11114
11115, 11112, 11111
11109, 11114, 11110
11111, 11108, 11107
11105, 11110, 11106
11107, 11104, 11103
11101, 11106, 11102
11103, 11100, 11099
11097, 11102, 11098
11099, 11096, 11095
11093, 11098, 11094
11095, 11092, 11091
11087, 11094, 11088
11091, 11086, 11085
11083, 11088, 11084
11085, 11080, 11079
11130, 11135, 11131
11136, 11133, 11132
11134, 11139, 11135
11140, 11137, 11136
11138, 11143, 11139
11144, 11141, 11140
11142, 11147, 11143
11148, 11145, 11144
11146, 11151, 11147
11152, 11149, 11148
11150, 11155, 11151
11156, 11153, 11152
11154, 11159, 11155
11160, 11157, 11156
11158, 11163, 11159
11164, 11161, 11160
11162, 11167, 11163
11168, 11165, 11164
11166, 11171, 11167
11172, 11169, 11168
11170, 11175, 11171
11176, 11173, 11172
11174, 11177, 11175
11178, 11085, 11235
11179, 11093, 11087
11182, 11091, 11178
11180, 11097, 11093
11184, 11095, 11182
11183, 11101, 11097
11186, 11099, 11184
11185, 11105, 11101
11188, 11103, 11186
11187, 11109, 11105
11190, 11107, 11188
11189, 11113, 11109
11192, 11111, 11190
11191, 11117, 11113
11194, 11115, 11192
11193, 6443, 11117
10605, 10615, 10616
11194, 11121, 11119
11195, 6444, 6443
11196, 11123, 11121
11197, 6445, 6444
3304, 3281, 6446
6448, 11126, 6446
11201, 11130, 11126
11205, 11134, 11130
11209, 11138, 11134
11213, 14100, 14101
11212, 11142, 11138
11215, 11140, 11213
11214, 11146, 11142
11217, 11144, 11215
11216, 11150, 11146
11219, 11148, 11217
11218, 11154, 11150
11221, 11152, 11219
11220, 11158, 11154
11223, 11156, 11221
11222, 11162, 11158
11225, 11160, 11223
11224, 11166, 11162
11227, 11164, 11225
11226, 11170, 11166
11229, 11168, 11227
11228, 11174, 11170
11231, 11172, 11229
11230, 11082, 11174
11233, 11176, 11231
11232, 11083, 11082
11235, 11079, 11233
11234, 11087, 11083
11236, 11182, 11294
11237, 11185, 11183
11239, 11184, 11236
11238, 11187, 11185
11241, 11186, 11239
11240, 11189, 11187
11243, 11188, 11241
11242, 11191, 11189
11245, 11190, 11243
11244, 11193, 11191
11247, 11192, 11245
11246, 11195, 11193
11247, 11196, 11194
11248, 11197, 11195
11249, 11123, 11196
3303, 3280, 6448
11251, 14099, 11123
6449, 11201, 6448
11255, 11205, 11201
11256, 11209, 11205
11260, 11212, 11209
11264, 11214, 11212
11265, 11216, 11214
11270, 14102, 14103
11269, 11218, 11216
11272, 11217, 11270
11271, 11220, 11218
11274, 11219, 11272
11273, 11222, 11220
11276, 11221, 11274
11275, 11224, 11222
11278, 11223, 11276
11277, 11226, 11224
11280, 11225, 11278
11279, 11228, 11226
11282, 11227, 11280
11281, 11230, 11228
11284, 11229, 11282
11283, 11232, 11230
11286, 11231, 11284
11285, 11234, 11232
11288, 11233, 11286
11287, 11179, 11234
11290, 11235, 11288
11289, 11180, 11179
11294, 11178, 11290
11291, 11183, 11180
11295, 11239, 11341
11296, 11242, 11240
11300, 11241, 11295
11297, 11244, 11242
11302, 11243, 11300
11301, 11246, 11244
11302, 11247, 11245
11303, 11248, 11246
11304, 11249, 11247
11308, 14104, 11248
11306, 11251, 11249
3302, 3301, 6449
6450, 11255, 6449
11312, 11256, 11255
11315, 11260, 11256
11316, 11264, 11260
11317, 11265, 11264
11318, 11269, 11265
11360, 14105, 14106
11319, 11271, 11269
10605, 10617, 10800
10708, 11270, 11360
11322, 11273, 11271
10694, 11272, 10708
11323, 11275, 11273
10762, 11274, 10694
11324, 11277, 11275
10994, 11276, 10762
11325, 11279, 11277
11327, 11278, 10994
11326, 11281, 11279
10767, 11280, 11327
11328, 11283, 11281
10779, 11282, 10767
11329, 11285, 11283
11331, 11284, 10779
11330, 11287, 11285
11333, 11286, 11331
11332, 11289, 11287
11335, 11288, 11333
11334, 11291, 11289
11337, 11290, 11335
11336, 11237, 11291
11339, 11294, 11337
11338, 11238, 11237
11341, 11236, 11339
11340, 11240, 11238
11342, 11302, 11300
11344, 11303, 11301
11343, 11304, 11302
11345, 11305, 11303
11346, 11306, 11304
11350, 11305, 11347
11348, 11251, 11306
11351, 11353, 11349
3300, 3268, 6450
6451, 11312, 6450
11354, 11315, 11312
11355, 11316, 11315
11356, 11317, 11316
11357, 11318, 11317
11358, 11319, 11318
11362, 14107, 11409
11359, 11322, 11319
10697, 11360, 11362
11363, 11323, 11322
11364, 11324, 11323
11365, 11325, 11324
11366, 11326, 11325
11367, 11328, 11326
11368, 11329, 11328
11369, 11330, 11329
10869, 10779, 11002
11370, 11332, 11330
11372, 11331, 10869
11371, 11334, 11332
11374, 11333, 11372
11373, 11336, 11334
11376, 11335, 11374
11375, 11338, 11336
11378, 11337, 11376
11377, 11340, 11338
11380, 11339, 11378
11379, 11296, 11340
11382, 11341, 11380
11381, 11297, 11296
11342, 11295, 11382
11383, 11301, 11297
11384, 11348, 11346
6576, 11351, 11347
11385, 11251, 11348
11387, 11351, 3599
3299, 3298, 6451
11386, 14099, 11251
3593, 11388, 11387
6452, 11354, 6451
11391, 14108, 6456
11389, 11355, 11354
11394, 14109, 6458
11392, 11356, 11355
11398, 6459, 11396
11395, 11357, 11356
11402, 14110, 11396
11399, 11358, 11357
11406, 14111, 11400
11403, 11359, 11358
11408, 11409, 11404
11407, 11363, 11359
10701, 11362, 11408
11410, 11364, 11363
11412, 11364, 11411
11413, 11365, 11412
11414, 11366, 11413
11415, 11367, 11414
11416, 11368, 11415
11417, 11369, 11416
11417, 11371, 11370
11419, 10869, 10641
11418, 11373, 11371
11421, 11372, 11419
11420, 11375, 11373
11423, 11374, 11421
11422, 11377, 11375
11425, 11376, 11423
11424, 11379, 11377
11427, 11378, 11425
11426, 11381, 11379
11429, 11380, 11427
11428, 11383, 11381
11429, 11342, 11382
11430, 11344, 11383
11431, 11343, 11342
11432, 11345, 11344
11433, 11346, 11343
11434, 11347, 11345
11472, 14099, 11386
4605, 3593, 4618
6461, 11389, 6452
4339, 6575, 4610
11435, 11392, 11389
5141, 6458, 5142
897, 894, 886
5140, 6458, 5141
4843, 4343, 4353
11395, 11392, 11436
11438, 6459, 4843
11437, 11399, 11395
11440, 11396, 11438
11403, 11399, 11439
11442, 11400, 11440
11441, 11407, 11403
11444, 11404, 11442
11443, 11410, 11407
10717, 11408, 11444
11446, 11410, 11445
11447, 11411, 11446
11448, 11412, 11447
11449, 11413, 11448
11450, 11414, 11449
11451, 11415, 11450
11452, 11416, 11451
11453, 11417, 11452
11454, 10641, 10651
11453, 11420, 11418
11456, 11419, 11454
11455, 11422, 11420
11458, 11421, 11456
11457, 11424, 11422
11460, 11423, 11458
11459, 11426, 11424
11462, 11425, 11460
11461, 11428, 11426
11462, 11429, 11427
11463, 11430, 11428
11464, 11431, 11429
11465, 11432, 11430
11466, 11433, 11431
11467, 11434, 11432
11468, 11384, 11433
11469, 6576, 11434
11731, 10643, 10965
11470, 11385, 11384
3599, 6460, 4866
11471, 11386, 11385
3297, 3295, 6452
6465, 4382, 4375
11437, 11436, 11473
4420, 4377, 4384
11474, 11439, 11437
11476, 11438, 6470
11441, 11439, 11475
11478, 11440, 11476
11477, 11443, 11441
11480, 11442, 11478
11479, 11445, 11443
10674, 11444, 11480
11482, 11445, 11481
11483, 11446, 11482
11484, 11447, 11483
11485, 11448, 11484
11486, 11449, 11485
11488, 11450, 11486
11489, 11451, 11488
11490, 11452, 11489
10655, 10651, 10650
11491, 11453, 11490
11492, 11454, 10655
11493, 11455, 11491
11494, 11456, 11492
11493, 11459, 11457
11496, 11458, 11494
11495, 11461, 11459
11498, 11460, 11496
11497, 11463, 11461
11498, 11464, 11462
11499, 11465, 11463
11500, 11466, 11464
11501, 11467, 11465
11502, 11468, 11466
11503, 11469, 11467
11504, 11470, 11468
6462, 6460, 11469
11505, 11471, 11470
6460, 4962, 4961
11506, 11472, 11471
4956, 4934, 4936
4956, 4926, 4934
4924, 907, 905
4956, 4927, 4926
3296, 3294, 6461
6463, 11435, 6461
11731, 11073, 10644
4339, 4676, 4683
10957, 10986, 10964
11507, 11436, 11435
11508, 6470, 4416
11509, 11477, 11475
11511, 11476, 11508
11510, 11479, 11477
11511, 11480, 11478
11514, 11479, 11512
10660, 11480, 11513
11515, 11481, 11514
11516, 11482, 11515
11517, 11483, 11516
11518, 11484, 11517
11519, 11485, 11518
11520, 11486, 11519
11521, 11488, 11520
11522, 11489, 11521
11523, 11490, 11522
11524, 10655, 10654
11525, 11491, 11523
11526, 11492, 11524
11525, 11495, 11493
11528, 11494, 11526
11527, 11497, 11495
11528, 11498, 11496
11529, 11499, 11497
11530, 11500, 11498
11531, 11501, 11499
11532, 11502, 11500
11533, 11503, 11501
11534, 11504, 11502
11535, 6462, 11503
11536, 11505, 11504
5042, 5036, 4445
11537, 11506, 11505
11538, 11472, 11506
6466, 6464, 3553
6463, 3293, 3292
11539, 14099, 11472
6464, 4753, 4746
6467, 11507, 6463
892, 886, 894
4754, 4756, 4766
4758, 4766, 6582
144, 147, 145
4741, 4766, 4758
4766, 4765, 4784
138, 137, 136
4784, 4754, 6582
4758, 4757, 4784
4758, 6465, 4741
4784, 6465, 4758
11540, 11473, 11507
6465, 4437, 4429
11541, 11474, 11473
11542, 11475, 11474
11543, 11513, 11511
11545, 11512, 11574
11544, 10660, 11513
11546, 11514, 11545
11547, 11515, 11546
11548, 11516, 11547
11549, 11517, 11548
11550, 11518, 11549
11551, 11519, 11550
11552, 11520, 11551
11553, 11521, 11552
11554, 11522, 11553
10615, 10654, 10616
11555, 11523, 11554
11556, 11524, 10615
11557, 11525, 11555
11556, 11528, 11526
11557, 11529, 11527
11558, 11530, 11528
11559, 11531, 11529
11560, 11532, 11530
11561, 11533, 11531
11562, 11534, 11532
11563, 11535, 11533
11564, 11536, 11534
4445, 11535, 6471
11565, 11537, 11536
5082, 4445, 5090
6472, 5115, 5114
11566, 11538, 11537
6466, 5070, 6473
11567, 11539, 11538
11568, 6468, 6466
6467, 3291, 3290
4835, 4829, 6468
6474, 11540, 6467
3420, 4792, 4799
11569, 11541, 11540
4501, 6469, 4509
11570, 11542, 11541
6476, 4547, 4539
4416, 4524, 4533
11571, 11509, 11542
6585, 4597, 5130
11572, 11510, 11509
6585, 11511, 11508
11573, 11512, 11510
11575, 10661, 11617
11576, 11546, 11618
11575, 10677, 10658
11578, 11547, 11576
10943, 10955, 10864
10678, 10677, 11577
11579, 11548, 11578
11580, 11549, 11579
11581, 11550, 11580
11582, 11551, 11581
11583, 11552, 11582
11584, 11553, 11583
10608, 10614, 10605
11585, 11554, 11584
10614, 11556, 10615
11587, 11555, 11585
11586, 11558, 11556
11589, 11557, 11587
11588, 11560, 11558
11589, 11561, 11559
11590, 11562, 11560
11591, 11563, 11561
11592, 11564, 11562
11593, 6471, 11563
11594, 11565, 11564
11595, 6472, 6471
11596, 11566, 11565
11597, 6473, 6472
11598, 11567, 11566
11599, 11568, 6473
11600, 11539, 11567
11601, 3433, 11568
6474, 3289, 3288
11602, 14099, 11539
3420, 3433, 11603
6478, 11569, 6474
11604, 6475, 3420
11605, 11570, 11569
11606, 6476, 6475
11607, 11571, 11570
3444, 6476, 11608
11609, 11572, 11571
11611, 3445, 3444
11610, 11573, 11572
11613, 6585, 11611
11614, 11573, 11612
11613, 11544, 11543
11616, 11574, 11614
11615, 10661, 11544
11618, 11545, 11616
11076, 11577, 11663
11619, 11578, 11664
11620, 11579, 11619
11621, 11580, 11620
11622, 11581, 11621
11623, 11582, 11622
11624, 11583, 11623
10607, 11625, 10608
11626, 11584, 11624
11625, 11586, 10614
11628, 11585, 11626
11627, 11588, 11586
11630, 11587, 11628
11629, 11590, 11588
11632, 11589, 11630
11631, 11592, 11590
11632, 11593, 11591
11633, 11594, 11592
11634, 11595, 11593
11635, 11596, 11594
11636, 11597, 11595
11637, 11598, 11596
11638, 11599, 11597
11639, 11600, 11598
11640, 11601, 11599
11641, 11602, 11600
11642, 11603, 11601
6478, 3286, 6480
11643, 11604, 11603
11644, 11605, 6478
11645, 11606, 11604
11646, 11607, 11605
11647, 11608, 11606
11648, 11609, 11607
11651, 11608, 11649
11650, 11610, 11609
11653, 3444, 11651
11652, 11612, 11610
11655, 11611, 11653
11654, 11614, 11612
11655, 11615, 11613
11658, 11614, 11656
11657, 11617, 11615
11660, 11616, 11658
11659, 11575, 11617
11662, 11618, 11660
11663, 11575, 11661
11664, 11576, 11662
11665, 11620, 11710
11666, 11602, 11641
11668, 11643, 11642
6640, 6642, 10984
11670, 11621, 11665
11667, 14099, 11602
11669, 11645, 11643
11672, 11622, 11670
11671, 11647, 11645
11674, 11647, 11673
11675, 11649, 11674
11676, 11651, 11675
11677, 11653, 11676
11677, 11657, 11655
11678, 11659, 11657
11679, 11661, 11659
11681, 11661, 11680
11013, 11663, 11681
6480, 3285, 3269
10953, 11076, 11013
6479, 11644, 6480
11682, 11646, 11644
11683, 11648, 11646
11684, 11650, 11648
11686, 11623, 11672
11685, 11652, 11650
11688, 11624, 11686
11687, 11654, 11652
11029, 11627, 11625
11691, 11626, 11688
11689, 11656, 11654
11690, 11629, 11627
11694, 11628, 11691
11692, 11658, 11656
11693, 11631, 11629
11697, 11630, 11694
11698, 11658, 11695
11696, 11633, 11631
11700, 11632, 11697
11701, 11660, 11698
11699, 11635, 11633
11700, 11636, 11634
11704, 11662, 11701
11702, 11637, 11635
11703, 11638, 11636
11707, 11664, 11704
11705, 11639, 11637
11706, 11640, 11638
11710, 11619, 11707
11708, 11641, 11639
11709, 11642, 11640
11711, 11683, 11682
11713, 11671, 11755
11712, 11684, 11683
11715, 11673, 11713
11714, 11685, 11684
11299, 11674, 11715
11716, 11687, 11685
11298, 11675, 11299
11717, 11689, 11687
11719, 11676, 11298
11718, 11692, 11689
11721, 11677, 11719
11720, 11695, 11692
11721, 11679, 11678
11722, 11698, 11695
11723, 11680, 11679
11726, 11698, 11724
11727, 11680, 11725
11728, 11701, 11726
11026, 11681, 11727
11729, 11704, 11728
11730, 11707, 11729
11732, 11710, 11730
11733, 11665, 11732
11734, 11670, 11733
11735, 11672, 11734
11737, 11686, 11735
11736, 11690, 11029
11739, 11688, 11737
11738, 11693, 11690
11741, 11691, 11739
11740, 11696, 11693
11743, 11694, 11741
11742, 11699, 11696
11745, 11697, 11743
11744, 11702, 11699
11745, 11703, 11700
11746, 11705, 11702
11747, 11706, 11703
11748, 11708, 11705
11749, 11709, 11706
11750, 11666, 11708
11751, 11668, 11709
6479, 3284, 3279
11752, 11667, 11666
11753, 11669, 11668
6481, 11682, 6479
11754, 11671, 11669
11756, 11716, 11714
11018, 11715, 11800
11757, 11717, 11716
11758, 11718, 11717
11760, 11298, 11017
11759, 11720, 11718
11762, 11719, 11760
11761, 11722, 11720
11764, 11721, 11762
11763, 11724, 11722
11766, 11723, 11764
11767, 11724, 11765
11768, 11725, 11766
11769, 11726, 11767
11027, 11727, 11768
11770, 11728, 11769
11771, 11729, 11770
11772, 11730, 11771
11773, 11732, 11772
11774, 11733, 11773
11775, 11734, 11774
11777, 11735, 11775
11776, 11738, 11736
11779, 11737, 11777
11778, 11740, 11738
11781, 11739, 11779
11780, 11742, 11740
11783, 11741, 11781
11782, 11744, 11742
11785, 11743, 11783
11784, 11746, 11744
11785, 11747, 11745
11786, 11748, 11746
11787, 11749, 11747
11788, 11750, 11748
11789, 11751, 11749
11790, 11752, 11750
11791, 11753, 11751
6481, 3278, 3277
11792, 11667, 11752
11793, 11754, 11753
6482, 11711, 6481
11794, 14099, 11667
11797, 11754, 11795
11796, 11712, 11711
11799, 11755, 11797
11798, 11714, 11712
11800, 11713, 11799
11801, 11759, 11758
11049, 11017, 11016
11802, 11761, 11759
11804, 11760, 11049
11803, 11763, 11761
11806, 11762, 11804
11805, 11765, 11763
11808, 11764, 11806
11807, 11767, 11765
11810, 11766, 11808
11811, 11767, 11809
11812, 11768, 11810
11813, 11769, 11811
11814, 11027, 11812
11815, 11770, 11813
11816, 11024, 11814
11817, 11771, 11815
11818, 11030, 11816
11819, 11772, 11817
11820, 11063, 11818
11821, 11773, 11819
11822, 11181, 11820
11823, 11774, 11821
11824, 11072, 11822
11825, 11775, 11823
11824, 11778, 11776
11827, 11777, 11825
11826, 11780, 11778
11827, 11781, 11779
11828, 11782, 11780
11829, 11783, 11781
11830, 11784, 11782
11831, 11785, 11783
11832, 11786, 11784
11833, 11787, 11785
11834, 11788, 11786
11835, 11789, 11787
11836, 11790, 11788
11837, 11791, 11789
11838, 11792, 11790
11839, 11793, 11791
6482, 3283, 3276
11840, 11794, 11792
11841, 11795, 11793
6483, 11796, 6482
