67090
-4.96, 3.87, 107.53
-4.01, 3.6, 108.0
-3.02, 3.29, 108.46
-2.0, 2.97, 108.9
1.98, 0.27, 110.49
0.97, 0.47, 110.16
2.0, 1.01, 110.48
1.0, 1.25, 110.14
2.06, 1.73, 110.43
1.07, 2.01, 110.09
-0.06, 0.7, 109.79
-0.02, 1.52, 109.77
0.05, 2.32, 109.72
-1.11, 0.95, 109.4
-1.06, 1.8, 109.38
-0.97, 2.64, 109.32
11.17, 3.87, 101.07
10.89, 4.25, 100.83
11.43, 3.35, 100.9
11.17, 3.71, 100.66
11.65, 2.79, 100.78
11.41, 3.12, 100.53
11.84, 2.19, 100.69
11.61, 2.49, 100.44
10.6, 4.67, 100.62
10.89, 4.1, 100.43
11.14, 3.49, 100.29
11.36, 2.83, 100.19
10.29, 5.12, 100.41
10.6, 4.52, 100.22
10.86, 3.88, 100.07
11.1, 3.19, 99.96
9.98, 5.58, 100.21
10.3, 4.95, 100.01
10.58, 4.28, 99.86
10.82, 3.56, 99.74
12.21, 0.25, 100.61
12.26, -0.42, 100.61
12.08, -0.22, 100.32
12.02, 0.47, 100.32
11.88, 0.0, 100.04
11.81, 0.72, 100.06
11.67, 0.23, 99.78
11.58, 0.99, 99.8
11.43, 0.47, 99.51
11.34, 1.26, 99.54
12.12, 0.91, 100.62
11.92, 1.16, 100.34
11.69, 1.44, 100.08
11.45, 1.74, 99.83
11.2, 2.04, 99.59
12.0, 1.56, 100.64
11.78, 1.84, 100.38
11.55, 2.15, 100.13
11.29, 2.48, 99.89
11.03, 2.81, 99.65
10.59, 2.0, 98.76
10.71, 1.11, 98.71
10.44, 2.88, 98.82
10.25, 3.74, 98.91
10.02, 4.58, 99.02
10.84, 1.77, 99.03
10.95, 0.92, 98.98
10.69, 2.62, 99.09
10.5, 3.46, 99.17
10.28, 4.27, 99.27
11.09, 1.52, 99.29
11.2, 0.7, 99.25
10.94, 2.34, 99.34
10.76, 3.14, 99.41
10.55, 3.92, 99.51
9.1, 6.86, 99.54
9.38, 6.46, 99.79
9.67, 6.03, 100.01
9.45, 6.15, 99.33
9.72, 5.78, 99.58
10.0, 5.37, 99.8
9.76, 5.39, 99.15
10.02, 5.04, 99.4
10.3, 4.67, 99.64
12.28, -1.08, 100.61
12.11, -0.91, 100.31
12.27, -1.73, 100.62
12.1, -1.59, 100.32
12.21, -2.37, 100.64
12.05, -2.25, 100.34
12.11, -2.98, 100.68
11.95, -2.89, 100.37
11.92, -0.72, 100.03
11.92, -1.43, 100.03
11.88, -2.12, 100.05
11.78, -2.79, 100.08
11.72, -0.52, 99.76
11.73, -1.26, 99.75
11.69, -1.99, 99.76
11.6, -2.69, 99.79
11.5, -0.32, 99.49
11.52, -1.1, 99.48
11.49, -1.86, 99.48
11.4, -2.59, 99.51
11.5, -4.61, 100.97
11.31, -4.6, 100.65
11.12, -4.59, 100.35
10.91, -4.57, 100.04
10.7, -4.56, 99.74
11.76, -4.11, 100.84
11.59, -4.07, 100.53
11.41, -4.03, 100.22
11.22, -3.99, 99.93
11.02, -3.95, 99.63
11.96, -3.56, 100.74
11.8, -3.5, 100.44
11.62, -3.43, 100.14
11.44, -3.36, 99.84
11.25, -3.29, 99.55
10.02, -4.56, 98.85
10.37, -3.88, 98.75
10.61, -3.13, 98.68
10.77, -2.34, 98.65
10.26, -4.56, 99.14
10.59, -3.89, 99.04
10.83, -3.17, 98.98
10.99, -2.41, 98.94
10.48, -4.56, 99.44
10.81, -3.92, 99.34
11.04, -3.23, 99.27
11.2, -2.5, 99.22
10.8, 0.22, 98.67
11.04, 0.06, 98.95
11.27, -0.12, 99.22
10.85, -0.65, 98.64
11.08, -0.78, 98.93
11.3, -0.93, 99.2
10.84, -1.51, 98.64
11.06, -1.61, 98.92
11.28, -1.73, 99.2
14.2, 0.3, 104.96
14.12, 0.1, 105.03
14.09, 0.37, 105.02
14.18, 0.57, 104.95
14.02, -0.12, 105.09
14.0, 0.16, 105.07
13.93, -0.34, 105.12
13.91, -0.05, 105.11
13.83, -0.56, 105.14
13.82, -0.26, 105.12
14.07, 0.65, 105.0
14.15, 0.84, 104.93
13.98, 0.45, 105.05
13.89, 0.24, 105.09
13.8, 0.04, 105.11
14.05, 0.92, 104.99
14.13, 1.11, 104.92
13.96, 0.73, 105.04
13.87, 0.53, 105.08
13.78, 0.34, 105.1
14.03, 1.19, 104.99
14.11, 1.37, 104.92
13.95, 1.01, 105.04
13.86, 0.82, 105.08
13.77, 0.64, 105.09
13.56, -1.13, 105.04
13.48, -1.26, 104.94
13.47, -0.9, 104.93
13.55, -0.79, 105.02
13.46, -0.54, 104.91
13.54, -0.45, 105.0
13.45, -0.19, 104.91
13.53, -0.11, 105.0
13.44, 0.15, 104.91
13.52, 0.22, 105.0
13.65, -0.96, 105.1
13.63, -0.64, 105.08
13.62, -0.31, 105.07
13.61, 0.01, 105.06
13.6, 0.33, 105.06
13.74, -0.77, 105.13
13.72, -0.46, 105.11
13.71, -0.14, 105.1
13.7, 0.17, 105.09
13.69, 0.47, 105.09
13.48, 1.14, 105.11
13.38, 1.11, 105.03
13.57, 1.22, 105.16
13.67, 1.33, 105.18
13.77, 1.47, 105.18
13.49, 0.85, 105.05
13.41, 0.8, 104.97
13.58, 0.93, 105.1
13.67, 1.05, 105.13
13.76, 1.2, 105.13
13.5, 0.54, 105.01
13.42, 0.48, 104.93
13.59, 0.64, 105.07
13.68, 0.77, 105.1
13.77, 0.92, 105.1
14.13, 2.1, 104.98
14.05, 1.95, 105.06
14.11, 1.87, 104.95
14.03, 1.71, 105.02
14.11, 1.62, 104.93
14.03, 1.45, 105.0
13.96, 1.79, 105.11
13.94, 1.54, 105.07
13.94, 1.28, 105.05
13.86, 1.62, 105.16
13.85, 1.37, 105.11
13.85, 1.1, 105.09
14.44, -1.63, 105.25
14.57, -1.37, 105.17
14.31, -1.9, 105.32
14.18, -2.19, 105.37
14.05, -2.47, 105.4
14.36, -1.43, 105.19
14.48, -1.17, 105.11
14.24, -1.7, 105.25
14.12, -1.97, 105.3
14.0, -2.25, 105.32
14.3, -1.21, 105.14
14.41, -0.96, 105.07
14.18, -1.47, 105.2
14.07, -1.74, 105.24
13.95, -2.0, 105.26
14.25, -0.97, 105.11
14.35, -0.73, 105.03
14.14, -1.22, 105.16
14.03, -1.48, 105.2
13.92, -1.74, 105.22
13.55, -3.5, 105.25
13.67, -3.27, 105.33
13.53, -3.24, 105.15
13.64, -3.02, 105.24
13.52, -2.95, 105.08
13.62, -2.75, 105.17
13.51, -2.64, 105.02
13.6, -2.45, 105.12
13.79, -3.02, 105.38
13.76, -2.78, 105.29
13.73, -2.52, 105.23
13.7, -2.23, 105.18
13.92, -2.75, 105.41
13.87, -2.52, 105.32
13.84, -2.27, 105.26
13.81, -1.99, 105.21
13.57, -1.47, 105.05
13.48, -1.61, 104.96
13.66, -1.29, 105.11
13.75, -1.09, 105.15
13.85, -0.87, 105.15
13.58, -1.8, 105.06
13.49, -1.97, 104.97
13.67, -1.61, 105.13
13.77, -1.4, 105.16
13.87, -1.17, 105.17
13.59, -2.13, 105.09
13.5, -2.31, 104.99
13.68, -1.93, 105.15
13.78, -1.7, 105.18
13.89, -1.46, 105.19
14.23, 0.03, 104.98
14.14, -0.18, 105.05
14.27, -0.23, 104.99
14.17, -0.45, 105.06
14.31, -0.48, 105.01
14.2, -0.72, 105.08
14.05, -0.41, 105.1
14.07, -0.69, 105.12
14.1, -0.96, 105.14
13.95, -0.64, 105.14
13.97, -0.93, 105.15
13.99, -1.21, 105.17
16.81, -0.95, 107.72
16.53, -1.27, 108.03
16.83, -0.74, 107.78
16.55, -1.05, 108.1
16.83, -0.51, 107.82
16.56, -0.81, 108.14
16.83, -0.27, 107.84
16.55, -0.57, 108.17
16.23, -1.59, 108.34
16.25, -1.37, 108.42
16.25, -1.13, 108.46
16.25, -0.88, 108.5
15.9, -1.93, 108.66
15.92, -1.7, 108.73
15.93, -1.45, 108.79
15.92, -1.19, 108.82
15.55, -2.26, 108.96
15.57, -2.02, 109.05
15.57, -1.77, 109.11
15.57, -1.5, 109.15
16.77, 0.51, 107.85
16.75, 0.78, 107.84
16.48, 0.51, 108.17
16.5, 0.24, 108.18
16.19, 0.23, 108.51
16.21, -0.05, 108.51
15.87, -0.05, 108.84
15.89, -0.34, 108.85
15.53, -0.32, 109.17
15.54, -0.62, 109.17
16.8, 0.25, 107.86
16.52, -0.04, 108.19
16.23, -0.33, 108.52
15.9, -0.63, 108.85
15.55, -0.92, 109.18
16.82, -0.01, 107.86
16.54, -0.31, 108.18
16.24, -0.61, 108.51
15.92, -0.91, 108.84
15.56, -1.22, 109.17
13.82, -1.16, 110.41
13.83, -1.52, 110.41
14.31, -1.35, 110.12
14.3, -1.01, 110.12
13.83, -1.87, 110.4
14.31, -1.68, 110.11
13.84, -2.21, 110.39
14.32, -2.01, 110.1
13.84, -2.55, 110.35
14.32, -2.33, 110.07
14.75, -1.14, 109.81
14.75, -0.81, 109.81
14.76, -1.46, 109.81
14.77, -1.77, 109.8
14.77, -2.08, 109.77
15.16, -0.89, 109.5
15.15, -0.58, 109.49
15.17, -1.2, 109.5
15.18, -1.51, 109.49
15.19, -1.8, 109.46
13.85, -3.42, 110.09
14.33, -3.17, 109.83
14.77, -2.88, 109.55
15.17, -2.58, 109.27
13.85, -3.15, 110.21
14.33, -2.91, 109.94
14.77, -2.64, 109.66
15.18, -2.34, 109.36
13.84, -2.86, 110.3
14.33, -2.63, 110.02
14.77, -2.37, 109.73
15.19, -2.08, 109.42
16.72, 1.05, 107.84
16.45, 0.79, 108.17
16.69, 1.31, 107.82
16.43, 1.06, 108.15
16.65, 1.57, 107.8
16.39, 1.33, 108.13
16.6, 1.83, 107.77
16.35, 1.59, 108.1
16.17, 0.52, 108.5
16.14, 0.8, 108.49
16.11, 1.08, 108.47
16.08, 1.35, 108.44
15.85, 0.25, 108.83
15.83, 0.54, 108.82
15.81, 0.82, 108.8
15.78, 1.1, 108.77
15.51, -0.02, 109.17
15.5, 0.28, 109.16
15.47, 0.58, 109.14
15.45, 0.87, 109.1
16.39, 2.51, 107.6
16.15, 2.31, 107.91
15.89, 2.09, 108.23
15.61, 1.88, 108.54
15.29, 1.68, 108.85
16.47, 2.3, 107.67
16.23, 2.08, 108.0
15.97, 1.86, 108.32
15.68, 1.63, 108.64
15.36, 1.42, 108.96
16.55, 2.07, 107.73
16.3, 1.84, 108.06
16.03, 1.61, 108.39
15.73, 1.37, 108.72
15.41, 1.15, 109.04
13.72, 1.18, 110.0
14.16, 1.24, 109.73
13.75, 0.88, 110.15
14.2, 0.95, 109.87
13.77, 0.56, 110.26
14.24, 0.64, 109.97
13.79, 0.24, 110.33
14.26, 0.33, 110.04
14.57, 1.35, 109.45
14.62, 1.07, 109.58
14.66, 0.78, 109.68
14.69, 0.47, 109.74
14.95, 1.5, 109.16
15.01, 1.23, 109.28
15.05, 0.95, 109.36
15.09, 0.66, 109.42
13.82, -0.81, 110.4
14.3, -0.67, 110.11
14.74, -0.48, 109.81
15.14, -0.26, 109.49
13.81, -0.45, 110.39
14.29, -0.33, 110.1
14.73, -0.16, 109.8
15.13, 0.05, 109.48
13.8, -0.1, 110.37
14.28, 0.0, 110.08
14.71, 0.16, 109.78
15.11, 0.36, 109.46
12.55, 9.76, 88.67
12.77, 9.88, 88.34
13.41, 8.58, 88.66
13.64, 8.7, 88.33
14.15, 7.38, 88.66
14.38, 7.49, 88.32
14.77, 6.17, 88.66
15.0, 6.27, 88.32
12.99, 10.02, 87.99
13.86, 8.83, 87.98
14.6, 7.61, 87.98
15.22, 6.37, 87.97
13.21, 10.16, 87.65
14.08, 8.96, 87.63
14.82, 7.73, 87.63
15.43, 6.47, 87.62
13.42, 10.31, 87.29
14.28, 9.1, 87.28
15.02, 7.85, 87.27
15.62, 6.58, 87.27
15.89, 2.48, 88.65
16.01, 1.26, 88.64
16.24, 1.28, 88.3
16.11, 2.53, 88.31
16.44, 1.3, 87.95
16.32, 2.57, 87.96
16.63, 1.31, 87.61
16.52, 2.61, 87.62
16.81, 1.33, 87.27
16.69, 2.65, 87.27
15.64, 3.71, 88.66
15.87, 3.78, 88.31
16.08, 3.84, 87.97
16.28, 3.91, 87.62
16.46, 3.97, 87.27
15.26, 4.94, 88.66
15.49, 5.03, 88.32
15.71, 5.11, 87.97
15.92, 5.19, 87.62
16.11, 5.28, 87.27
17.32, 1.39, 85.9
17.23, 2.83, 85.89
17.12, 2.78, 86.24
17.22, 1.37, 86.24
17.02, 4.26, 85.89
16.91, 4.18, 86.23
16.69, 5.67, 85.88
16.57, 5.57, 86.22
16.23, 7.06, 85.87
16.11, 6.93, 86.22
17.0, 2.74, 86.58
17.1, 1.36, 86.58
16.78, 4.11, 86.58
16.43, 5.47, 86.57
15.97, 6.81, 86.57
16.85, 2.69, 86.92
16.96, 1.34, 86.92
16.63, 4.04, 86.92
16.28, 5.37, 86.92
15.8, 6.69, 86.92
14.08, 11.0, 85.89
13.95, 10.82, 86.23
13.79, 10.64, 86.59
13.62, 10.47, 86.94
14.93, 9.74, 85.87
14.8, 9.56, 86.22
14.65, 9.4, 86.57
14.48, 9.25, 86.93
15.65, 8.42, 85.87
15.52, 8.27, 86.22
15.37, 8.12, 86.57
15.2, 7.98, 86.92
13.4, -6.96, 88.19
13.21, -6.82, 88.52
13.59, -7.1, 87.87
13.77, -7.25, 87.54
13.95, -7.39, 87.21
14.22, -5.87, 88.19
14.03, -5.75, 88.52
14.42, -6.0, 87.86
14.6, -6.13, 87.53
14.78, -6.26, 87.2
14.9, -4.75, 88.2
14.7, -4.65, 88.54
15.1, -4.86, 87.87
15.29, -4.97, 87.53
15.46, -5.08, 87.2
15.44, -3.59, 88.22
15.23, -3.51, 88.56
15.64, -3.68, 87.88
15.83, -3.76, 87.55
16.0, -3.85, 87.21
14.44, -7.99, 85.88
14.36, -7.84, 86.21
15.27, -6.8, 85.86
15.19, -6.66, 86.19
15.95, -5.54, 85.86
15.87, -5.42, 86.19
16.49, -4.22, 85.86
16.4, -4.13, 86.2
14.25, -7.69, 86.54
15.08, -6.53, 86.53
15.76, -5.31, 86.53
16.29, -4.04, 86.53
14.11, -7.54, 86.87
14.94, -6.4, 86.86
15.62, -5.19, 86.86
16.15, -3.94, 86.87
17.2, -0.03, 86.23
17.3, -0.04, 85.89
17.08, -0.02, 86.57
16.95, -0.0, 86.91
16.8, 0.01, 87.25
17.06, -1.42, 86.22
17.16, -1.46, 85.88
16.95, -1.38, 86.56
16.81, -1.34, 86.9
16.66, -1.3, 87.24
16.8, -2.79, 86.21
16.89, -2.86, 85.87
16.69, -2.72, 86.55
16.55, -2.66, 86.88
16.4, -2.59, 87.22
16.01, 0.04, 88.62
16.23, 0.04, 88.28
15.89, -1.16, 88.6
16.1, -1.19, 88.26
15.63, -2.35, 88.58
15.84, -2.4, 88.24
16.44, 0.03, 87.94
16.3, -1.23, 87.92
16.04, -2.46, 87.9
16.63, 0.02, 87.6
16.49, -1.26, 87.58
16.23, -2.53, 87.56
13.94, 1.12, 90.91
13.81, 2.22, 90.91
14.29, 1.12, 90.61
14.16, 2.24, 90.62
14.62, 1.13, 90.31
14.49, 2.27, 90.31
14.93, 1.15, 89.99
14.8, 2.3, 89.99
13.6, 3.35, 90.9
13.93, 3.38, 90.61
14.25, 3.42, 90.3
14.56, 3.47, 89.99
13.29, 4.49, 90.88
13.61, 4.53, 90.59
13.91, 4.58, 90.29
14.21, 4.64, 89.98
12.89, 5.63, 90.86
13.18, 5.68, 90.57
13.47, 5.74, 90.27
13.74, 5.82, 89.97
15.77, 1.23, 88.99
15.64, 2.44, 89.0
15.39, 3.65, 89.0
15.02, 4.86, 89.0
14.52, 6.07, 89.0
15.51, 1.2, 89.33
15.38, 2.39, 89.33
15.13, 3.58, 89.34
14.76, 4.78, 89.33
14.27, 5.98, 89.33
15.23, 1.18, 89.66
15.1, 2.34, 89.67
14.85, 3.52, 89.67
14.49, 4.71, 89.66
14.01, 5.9, 89.65
12.33, 9.64, 88.99
12.11, 9.52, 89.31
11.9, 9.42, 89.62
11.69, 9.32, 89.92
13.18, 8.46, 88.99
12.95, 8.36, 89.31
12.72, 8.26, 89.63
12.49, 8.16, 89.93
13.91, 7.28, 88.99
13.67, 7.17, 89.32
13.42, 7.08, 89.64
13.17, 6.99, 89.95
11.05, 9.05, 90.8
11.77, 7.92, 90.81
12.38, 6.78, 90.83
11.26, 9.13, 90.51
12.01, 7.99, 90.53
12.65, 6.84, 90.55
11.48, 9.22, 90.22
12.25, 8.07, 90.23
12.91, 6.91, 90.25
11.94, -5.99, 90.7
12.15, -6.09, 90.4
12.35, -6.19, 90.09
12.53, -6.31, 89.79
12.6, -5.03, 90.72
12.84, -5.12, 90.42
13.06, -5.21, 90.12
13.27, -5.3, 89.81
13.12, -4.06, 90.76
13.39, -4.13, 90.46
13.64, -4.2, 90.15
13.87, -4.28, 89.84
13.51, -3.07, 90.79
13.8, -3.12, 90.5
14.08, -3.18, 90.19
14.33, -3.24, 89.88
13.04, -6.68, 88.84
13.84, -5.63, 88.85
14.5, -4.55, 88.87
15.02, -3.44, 88.89
12.87, -6.55, 89.16
13.66, -5.52, 89.18
14.3, -4.45, 89.2
14.8, -3.37, 89.22
12.7, -6.43, 89.48
13.47, -5.41, 89.5
14.09, -4.37, 89.52
14.58, -3.3, 89.55
15.77, 0.04, 88.97
15.52, 0.03, 89.31
15.25, 0.03, 89.64
14.96, 0.02, 89.97
15.66, -1.14, 88.94
15.41, -1.12, 89.28
15.15, -1.1, 89.62
14.87, -1.08, 89.94
15.41, -2.3, 88.92
15.17, -2.25, 89.25
14.93, -2.21, 89.59
14.67, -2.17, 89.91
13.98, 0.04, 90.89
13.93, -1.02, 90.86
13.78, -2.05, 90.83
14.33, 0.03, 90.6
14.26, -1.04, 90.57
14.09, -2.09, 90.54
14.65, 0.02, 90.29
14.58, -1.07, 90.26
14.39, -2.13, 90.23
-15.06, -8.26, 90.19
-14.91, -8.32, 89.72
-16.12, -7.07, 90.31
-15.99, -7.11, 89.83
-17.01, -5.79, 90.42
-16.91, -5.82, 89.92
-17.72, -4.44, 90.52
-17.66, -4.45, 90.0
-14.71, -8.38, 89.28
-15.82, -7.17, 89.36
-16.77, -5.86, 89.44
-17.55, -4.47, 89.51
-14.49, -8.45, 88.85
-15.63, -7.23, 88.92
-16.6, -5.91, 88.98
-17.41, -4.51, 89.04
-14.25, -8.54, 88.43
-15.41, -7.3, 88.49
-16.42, -5.97, 88.54
-17.26, -4.55, 88.59
-18.85, -0.06, 90.73
-18.9, 1.44, 90.76
-18.93, 1.5, 90.19
-18.87, -0.03, 90.17
-18.91, 1.53, 89.66
-18.84, -0.0, 89.65
-18.85, 1.56, 89.16
-18.78, 0.01, 89.15
-18.77, 1.58, 88.68
-18.68, 0.01, 88.67
-18.64, -1.56, 90.68
-18.64, -1.54, 90.13
-18.59, -1.53, 89.61
-18.51, -1.53, 89.12
-18.4, -1.55, 88.65
-18.27, -3.02, 90.6
-18.23, -3.02, 90.07
-18.16, -3.02, 89.57
-18.05, -3.04, 89.09
-17.92, -3.07, 88.63
-18.31, 1.6, 86.95
-18.21, -0.03, 86.95
-18.32, -0.02, 87.36
-18.42, 1.6, 87.37
-17.88, -1.65, 86.94
-18.0, -1.62, 87.35
-17.34, -3.24, 86.93
-17.47, -3.2, 87.34
-16.61, -4.78, 86.92
-16.75, -4.72, 87.32
-18.45, -0.0, 87.78
-18.55, 1.6, 87.79
-18.13, -1.59, 87.77
-17.62, -3.15, 87.75
-16.91, -4.66, 87.73
-18.57, 0.01, 88.22
-18.66, 1.59, 88.23
-18.27, -1.57, 88.21
-17.77, -3.11, 88.18
-17.09, -4.6, 88.15
-13.43, -8.9, 86.85
-13.59, -8.81, 87.24
-13.79, -8.71, 87.63
-14.02, -8.62, 88.03
-14.64, -7.63, 86.87
-14.8, -7.54, 87.27
-14.99, -7.46, 87.67
-15.2, -7.38, 88.07
-15.71, -6.25, 86.9
-15.86, -6.17, 87.3
-16.03, -6.1, 87.7
-16.22, -6.03, 88.12
-14.64, 11.44, 89.86
-14.75, 11.31, 90.39
-14.48, 11.56, 89.37
-14.28, 11.67, 88.9
-14.06, 11.78, 88.46
-15.75, 10.18, 89.95
-15.83, 10.06, 90.5
-15.61, 10.29, 89.44
-15.43, 10.4, 88.97
-15.23, 10.5, 88.51
-16.69, 8.85, 90.03
-16.75, 8.74, 90.59
-16.58, 8.95, 89.51
-16.43, 9.05, 89.02
-16.26, 9.14, 88.56
-17.47, 7.46, 90.1
-17.5, 7.35, 90.66
-17.39, 7.55, 89.57
-17.27, 7.63, 89.07
-17.12, 7.71, 88.6
-13.25, 12.18, 86.85
-13.42, 12.08, 87.24
-14.48, 10.86, 86.87
-14.63, 10.77, 87.27
-15.56, 9.46, 86.9
-15.71, 9.38, 87.3
-16.49, 7.98, 86.92
-16.63, 7.91, 87.32
-13.61, 11.98, 87.63
-14.82, 10.68, 87.67
-15.88, 9.3, 87.7
-16.79, 7.85, 87.73
-13.83, 11.88, 88.04
-15.03, 10.59, 88.08
-16.07, 9.22, 88.12
-16.96, 7.78, 88.16
-18.29, 3.22, 87.36
-18.17, 3.24, 86.95
-18.41, 3.2, 87.78
-18.54, 3.18, 88.22
-18.65, 3.15, 88.68
-17.94, 4.82, 87.35
-17.81, 4.85, 86.94
-18.07, 4.78, 87.77
-18.2, 4.75, 88.21
-18.32, 4.7, 88.66
-17.38, 6.39, 87.34
-17.24, 6.44, 86.93
-17.52, 6.34, 87.76
-17.67, 6.29, 88.19
-17.81, 6.23, 88.64
-18.8, 2.95, 90.77
-18.82, 3.02, 90.2
-18.53, 4.45, 90.75
-18.54, 4.53, 90.18
-18.1, 5.92, 90.72
-18.09, 6.01, 90.15
-18.8, 3.07, 89.66
-18.5, 4.6, 89.65
-18.03, 6.09, 89.61
-18.74, 3.12, 89.16
-18.43, 4.65, 89.14
-17.94, 6.16, 89.11
-17.53, 0.91, 95.17
-17.54, -0.5, 95.07
-17.81, 0.97, 94.56
-17.82, -0.45, 94.46
-18.07, 1.05, 93.93
-18.08, -0.38, 93.84
-18.31, 1.13, 93.28
-18.31, -0.32, 93.21
-17.45, -1.88, 94.92
-17.72, -1.85, 94.33
-17.96, -1.8, 93.72
-18.18, -1.75, 93.1
-17.23, -3.24, 94.75
-17.49, -3.21, 94.16
-17.71, -3.18, 93.56
-17.9, -3.14, 92.96
-16.87, -4.55, 94.53
-17.11, -4.54, 93.96
-17.32, -4.52, 93.38
-17.48, -4.5, 92.79
-18.82, 1.38, 91.36
-18.78, -0.12, 91.32
-18.59, -1.59, 91.25
-18.24, -3.04, 91.17
-17.73, -4.44, 91.06
-18.69, 1.3, 91.99
-18.67, -0.18, 91.93
-18.5, -1.64, 91.85
-18.18, -3.07, 91.75
-17.7, -4.45, 91.63
-18.52, 1.22, 92.63
-18.51, -0.25, 92.57
-18.36, -1.69, 92.47
-18.06, -3.11, 92.35
-17.61, -4.47, 92.21
-15.17, -8.22, 90.67
-15.23, -8.19, 91.16
-15.23, -8.17, 91.67
-15.19, -8.15, 92.18
-16.2, -7.05, 90.81
-16.23, -7.03, 91.33
-16.21, -7.02, 91.86
-16.14, -7.01, 92.4
-17.05, -5.78, 90.94
-17.05, -5.78, 91.48
-17.0, -5.78, 92.04
-16.9, -5.79, 92.61
-14.81, -8.08, 93.76
-15.68, -6.98, 94.04
-16.36, -5.8, 94.3
-14.98, -8.1, 93.23
-15.87, -7.0, 93.49
-16.58, -5.8, 93.74
-15.11, -8.13, 92.71
-16.03, -7.01, 92.95
-16.76, -5.8, 93.17
-14.18, 10.24, 94.59
-14.35, 10.41, 94.01
-14.51, 10.58, 93.41
-14.64, 10.74, 92.79
-15.09, 9.03, 94.81
-15.29, 9.19, 94.22
-15.47, 9.35, 93.6
-15.62, 9.51, 92.97
-15.84, 7.76, 94.98
-16.06, 7.91, 94.38
-16.26, 8.06, 93.76
-16.44, 8.21, 93.11
-16.43, 6.45, 95.11
-16.67, 6.58, 94.5
-16.9, 6.72, 93.87
-17.1, 6.85, 93.22
-14.8, 11.18, 90.96
-15.86, 9.93, 91.08
-16.75, 8.62, 91.19
-17.48, 7.24, 91.27
-14.79, 11.04, 91.56
-15.83, 9.8, 91.7
-16.69, 8.49, 91.82
-17.39, 7.12, 91.91
-14.74, 10.9, 92.17
-15.75, 9.66, 92.33
-16.58, 8.35, 92.46
-17.26, 6.99, 92.56
-18.71, 2.87, 91.37
-18.58, 2.78, 92.01
-18.41, 2.68, 92.66
-18.2, 2.58, 93.32
-18.46, 4.35, 91.36
-18.33, 4.25, 92.0
-18.17, 4.14, 92.66
-17.97, 4.03, 93.32
-18.04, 5.81, 91.33
-17.94, 5.7, 91.97
-17.79, 5.58, 92.63
-17.6, 5.46, 93.29
-17.42, 2.31, 95.22
-17.21, 3.71, 95.23
-16.89, 5.09, 95.19
-17.7, 2.39, 94.61
-17.48, 3.81, 94.62
-17.14, 5.21, 94.58
-17.96, 2.49, 93.97
-17.74, 3.92, 93.98
-17.38, 5.33, 93.94
18.17, 2.02, 92.92
17.77, 1.87, 92.9
17.62, 2.25, 92.89
18.02, 2.41, 92.91
17.38, 1.71, 92.91
17.24, 2.1, 92.89
17.0, 1.57, 92.94
16.85, 1.94, 92.92
16.62, 1.42, 92.99
16.48, 1.8, 92.98
17.47, 2.64, 92.89
17.86, 2.79, 92.91
17.09, 2.48, 92.89
16.72, 2.32, 92.92
16.35, 2.17, 92.98
17.32, 3.02, 92.91
17.7, 3.17, 92.92
16.95, 2.86, 92.91
16.58, 2.7, 92.94
16.23, 2.54, 92.99
17.17, 3.4, 92.95
17.54, 3.55, 92.97
16.8, 3.24, 92.95
16.45, 3.07, 92.97
16.1, 2.91, 93.02
15.54, 1.03, 93.35
15.41, 1.4, 93.33
15.3, 1.77, 93.33
15.2, 2.14, 93.33
15.12, 2.5, 93.35
15.89, 1.15, 93.2
15.76, 1.52, 93.18
15.64, 1.89, 93.18
15.54, 2.26, 93.18
15.44, 2.62, 93.21
16.25, 1.28, 93.08
16.11, 1.65, 93.07
15.99, 2.03, 93.06
15.88, 2.4, 93.07
15.77, 2.76, 93.1
14.91, 3.46, 93.53
15.15, 3.61, 93.43
15.42, 3.77, 93.35
15.71, 3.95, 93.29
14.98, 3.17, 93.45
15.26, 3.3, 93.33
15.55, 3.45, 93.24
15.85, 3.62, 93.17
15.05, 2.85, 93.39
15.35, 2.97, 93.26
15.66, 3.11, 93.16
15.98, 3.27, 93.08
17.05, 4.64, 93.26
16.7, 4.48, 93.24
17.21, 4.28, 93.13
16.85, 4.13, 93.11
17.37, 3.92, 93.03
17.01, 3.77, 93.01
16.35, 4.31, 93.24
16.51, 3.96, 93.11
16.66, 3.6, 93.01
16.02, 4.14, 93.25
16.17, 3.79, 93.13
16.31, 3.44, 93.04
18.31, 1.63, 92.95
17.92, 1.48, 92.93
18.45, 1.24, 92.99
18.06, 1.09, 92.97
18.58, 0.86, 93.05
18.2, 0.71, 93.03
18.71, 0.47, 93.13
18.34, 0.33, 93.12
17.53, 1.33, 92.93
17.68, 0.95, 92.97
17.82, 0.58, 93.03
17.96, 0.21, 93.11
17.14, 1.19, 92.96
17.29, 0.82, 93.0
17.44, 0.45, 93.06
17.59, 0.09, 93.14
16.76, 1.05, 93.02
16.92, 0.69, 93.06
17.07, 0.33, 93.11
17.23, -0.02, 93.18
19.06, -0.62, 93.55
18.7, -0.75, 93.53
18.33, -0.86, 93.52
17.97, -0.95, 93.53
17.61, -1.02, 93.56
18.95, -0.27, 93.38
18.58, -0.4, 93.36
18.22, -0.51, 93.35
17.86, -0.61, 93.37
17.5, -0.69, 93.41
18.83, 0.1, 93.24
18.46, -0.04, 93.22
