40623
25.92, -13.48, 6.2
25.86, -13.38, 6.37
25.78, -13.24, 6.64
25.87, -13.44, 6.44
25.75, -13.19, 6.72
25.74, -13.18, 6.75
25.74, -13.17, 6.75
25.73, -13.15, 6.79
25.64, -12.93, 7.13
25.62, -12.78, 7.37
25.62, -12.76, 7.41
25.61, -12.72, 7.47
25.61, -12.69, 7.51
25.57, -12.5, 7.76
25.56, -12.44, 7.85
25.53, -12.43, 7.87
25.4, -12.36, 7.96
25.37, -12.31, 8.03
25.33, -12.28, 8.08
22.96, -12.37, 8.0
22.97, -12.35, 8.03
25.33, -12.28, 8.08
25.32, -12.22, 8.15
25.31, -12.14, 8.25
25.29, -12.06, 8.35
25.21, -12.38, 8.22
25.1, -12.18, 8.51
25.32, -11.81, 8.65
25.33, -11.73, 8.74
25.34, -11.72, 8.76
25.36, -11.66, 8.82
25.09, -11.89, 8.96
25.51, -11.37, 9.13
25.54, -11.27, 9.27
25.57, -11.3, 9.2
25.59, -11.25, 9.25
25.65, -11.13, 9.37
25.42, -11.07, 10.16
25.23, -11.54, 9.55
24.97, -11.95, 9.96
24.91, -12.31, 9.34
24.9, -12.82, 9.72
24.9, -12.43, 10.39
25.15, -11.45, 10.57
25.04, -11.86, 10.99
25.25, -12.25, 11.33
25.62, -11.5, 11.67
25.97, -11.8, 11.89
26.13, -11.07, 12.46
25.79, -10.72, 12.22
25.41, -11.14, 11.4
25.58, -10.32, 11.9
25.69, -9.98, 12.94
26.1, -10.34, 13.24
26.08, -9.51, 14.03
25.6, -8.31, 14.42
26.08, -8.66, 14.85
25.73, -7.33, 15.02
26.19, -7.69, 15.58
26.67, -8.92, 15.13
26.64, -9.75, 14.24
27.37, -9.07, 15.22
27.44, -7.98, 16.0
26.75, -7.9, 15.91
26.91, -6.66, 16.37
26.39, -6.55, 16.01
26.59, -5.43, 16.32
26.23, -5.29, 15.62
25.96, -6.29, 15.39
26.48, -4.39, 15.72
26.42, -3.53, 15.17
26.41, -3.52, 15.15
26.06, -3.93, 15.51
26.43, -3.6, 15.24
26.22, -3.98, 15.61
25.76, -4.44, 16.04
25.64, -4.35, 15.96
25.96, -3.85, 15.45
26.29, -3.38, 15.02
25.91, -3.75, 15.43
25.6, -4.21, 15.89
25.65, -4.02, 15.79
25.43, -4.3, 16.12
25.61, -3.94, 15.86
25.48, -4.04, 16.03
25.76, -3.53, 15.61
25.63, -3.55, 15.67
25.97, -2.99, 15.2
25.34, -4.11, 16.15
25.08, -4.63, 16.59
25.25, -4.5, 16.4
25.09, -4.9, 16.71
25.34, -4.59, 16.32
25.34, -4.81, 16.48
25.47, -4.95, 16.61
25.98, -4.47, 16.14
25.73, -4.99, 16.73
26.1, -4.96, 16.84
25.91, -5.53, 17.49
26.43, -5.44, 17.57
26.34, -6.04, 18.28
26.94, -5.93, 18.35
26.9, -6.55, 19.08
26.29, -6.65, 19.02
26.87, -7.15, 19.83
26.3, -7.24, 19.77
25.85, -7.87, 20.48
26.34, -7.81, 20.53
26.84, -7.74, 20.58
26.39, -8.34, 21.26
26.01, -8.39, 21.22
26.15, -8.86, 21.91
25.91, -8.91, 21.89
25.68, -8.44, 21.19
25.43, -8.51, 21.14
25.72, -8.98, 21.85
25.6, -9.04, 21.75
25.28, -8.59, 21.06
25.51, -9.07, 21.57
25.19, -8.65, 20.95
24.8, -8.24, 20.32
25.14, -8.7, 20.8
25.42, -9.06, 21.33
25.33, -9.01, 21.08
25.12, -8.76, 20.67
24.77, -8.34, 20.24
24.77, -8.44, 20.16
24.79, -8.56, 20.09
24.32, -8.27, 19.62
24.32, -8.4, 19.57
23.79, -8.26, 19.37
23.8, -8.13, 19.42
24.31, -8.15, 19.71
23.8, -8.01, 19.5
23.25, -8.24, 19.62
23.25, -8.12, 19.71
22.74, -8.37, 20.16
23.26, -8.01, 19.79
23.79, -7.9, 19.58
22.71, -8.17, 20.32
22.74, -8.27, 20.24
22.29, -8.59, 20.8
22.31, -8.66, 20.67
22.04, -8.88, 21.08
21.92, -8.92, 21.33
21.9, -9.05, 21.23
21.65, -9.19, 21.71
21.49, -9.43, 21.97
21.81, -9.25, 21.37
21.81, -9.42, 21.45
21.47, -9.64, 22.15
21.61, -9.82, 22.26
21.94, -9.57, 21.5
21.93, -9.98, 22.33
21.64, -10.19, 23.15
22.19, -10.34, 23.18
22.01, -10.58, 24.02
21.33, -10.39, 24.01
21.91, -10.85, 24.84
21.3, -11.06, 25.6
21.95, -11.2, 25.59
21.58, -11.52, 26.27
21.2, -11.49, 26.27
20.97, -11.57, 26.26
20.51, -11.15, 25.77
20.39, -11.35, 25.84
19.87, -11.1, 25.69
19.27, -10.81, 25.86
19.28, -11.04, 25.92
18.64, -10.91, 26.4
18.48, -10.72, 26.43
18.07, -11.06, 27.0
18.15, -11.2, 26.88
17.67, -11.35, 27.41
17.58, -11.22, 27.6
17.94, -10.9, 27.09
17.47, -11.07, 27.72
17.16, -11.39, 28.12
17.28, -11.51, 27.85
17.01, -11.68, 28.2
16.81, -11.56, 28.59
17.06, -11.25, 28.28
16.68, -11.42, 28.83
16.54, -11.74, 29.07
16.87, -11.86, 28.49
16.94, -12.06, 28.68
16.51, -11.96, 29.43
16.3, -11.58, 29.41
15.73, -11.77, 30.3
16.72, -12.33, 30.28
16.27, -12.45, 30.91
15.5, -12.14, 30.84
14.77, -11.73, 31.05
14.67, -11.37, 30.48
15.19, -11.38, 29.56
15.62, -11.28, 29.48
15.98, -11.36, 29.52
15.81, -11.17, 29.34
16.15, -11.09, 29.0
16.27, -11.37, 29.29
16.6, -11.27, 28.83
16.37, -11.14, 28.9
16.58, -11.14, 28.7
16.55, -10.92, 28.41
16.3, -10.83, 28.47
16.45, -10.56, 27.91
16.77, -10.68, 27.86
16.77, -11.0, 28.34
17.06, -10.8, 27.8
17.01, -10.43, 27.25
17.38, -10.58, 27.2
17.25, -10.17, 26.6
17.47, -9.92, 25.91
17.72, -10.36, 26.54
18.05, -10.12, 25.84
17.65, -9.67, 25.17
18.31, -9.88, 25.09
17.74, -9.44, 24.37
17.18, -9.01, 23.62
17.77, -9.21, 23.55
18.37, -9.64, 24.29
18.33, -9.39, 23.47
18.26, -9.12, 22.68
18.67, -9.19, 22.59
18.51, -8.86, 21.86
18.97, -9.19, 22.47
19.2, -9.49, 23.2
18.83, -9.49, 23.37
19.02, -9.8, 24.18
18.64, -10.32, 25.77
19.63, -9.58, 23.54
19.37, -9.35, 22.95
19.14, -9.09, 22.33
18.77, -8.83, 21.76
18.92, -8.75, 21.69
18.66, -8.29, 21.03
18.54, -8.38, 21.08
18.26, -7.93, 20.52
18.13, -8.06, 20.67
17.83, -7.75, 20.38
17.76, -8.01, 20.74
17.42, -7.85, 20.72
17.47, -7.6, 20.41
17.08, -7.55, 20.57
17.07, -7.34, 20.39
17.06, -7.79, 20.85
16.78, -7.78, 21.06
16.96, -8.09, 21.4
17.36, -8.19, 21.3
17.29, -8.52, 22.02
16.82, -8.37, 22.1
16.6, -7.98, 21.49
16.69, -8.6, 22.88
17.24, -8.79, 22.8
17.77, -8.97, 22.74
17.75, -8.69, 21.97
18.17, -8.82, 21.94
18.08, -8.46, 21.28
18.35, -8.46, 21.19
18.0, -8.17, 20.88
17.74, -8.34, 21.29
18.15, -10.54, 26.48
17.7, -10.74, 27.15
17.3, -10.93, 27.77
16.93, -11.11, 28.33
16.07, -10.71, 28.46
15.97, -10.96, 28.94
15.85, -10.82, 28.77
15.86, -10.61, 28.44
16.15, -10.43, 27.92
15.66, -10.57, 28.46
15.72, -10.89, 28.93
15.56, -10.94, 28.95
15.49, -10.58, 28.44
15.33, -10.61, 28.31
15.39, -10.94, 28.74
15.22, -10.91, 28.39
15.19, -10.62, 28.08
15.04, -10.82, 27.96
15.05, -10.59, 27.77
14.88, -10.45, 27.39
14.86, -10.65, 27.48
14.63, -10.35, 26.96
14.68, -10.18, 26.95
14.35, -9.98, 26.5
14.25, -10.1, 26.48
13.9, -9.74, 26.17
13.79, -9.87, 26.24
13.47, -9.45, 26.1
13.65, -9.99, 26.42
14.11, -10.2, 26.53
13.93, -10.26, 26.65
13.53, -10.12, 26.73
13.46, -10.29, 27.21
13.77, -10.29, 26.84
13.82, -10.47, 27.18
13.44, -10.44, 27.81
13.44, -10.53, 28.5
13.88, -10.66, 27.76
13.94, -10.78, 28.43
14.0, -10.87, 29.15
13.43, -10.58, 29.23
13.4, -10.61, 29.98
14.03, -10.95, 29.88
13.95, -11.03, 30.6
13.3, -10.67, 30.71
13.12, -10.76, 31.38
13.7, -11.1, 31.27
13.36, -11.18, 31.88
12.88, -10.87, 32.01
12.39, -10.55, 32.11
12.61, -11.0, 32.6
13.01, -11.26, 32.46
12.66, -11.33, 33.02
12.34, -11.12, 33.16
12.2, -10.72, 32.7
12.0, -10.89, 33.27
12.08, -11.22, 33.71
12.34, -11.39, 33.56
12.12, -11.42, 33.93
11.87, -11.32, 34.2
11.8, -11.03, 33.82
11.61, -11.17, 34.36
11.74, -11.46, 34.58
12.14, -11.55, 34.02
11.77, -11.66, 34.66
11.42, -11.3, 34.88
11.1, -11.5, 35.75
11.94, -12.04, 34.67
11.99, -12.28, 35.67
11.45, -12.13, 36.5
10.81, -11.66, 36.46
10.23, -11.06, 36.71
10.16, -10.76, 35.97
10.61, -11.0, 34.9
11.03, -11.08, 34.79
10.79, -10.96, 34.44
11.0, -10.79, 34.17
11.25, -11.08, 34.66
11.43, -10.98, 34.28
11.18, -10.82, 34.19
11.32, -10.82, 34.07
11.16, -10.56, 33.7
10.97, -10.5, 33.63
11.15, -10.27, 33.2
11.41, -10.43, 33.24
11.36, -10.66, 33.73
11.69, -10.65, 33.27
11.57, -10.84, 33.8
11.8, -10.43, 32.74
11.44, -10.17, 32.73
11.91, -10.21, 32.17
11.12, -9.95, 32.71
10.93, -10.18, 33.13
10.86, -9.81, 32.66
10.75, -10.15, 33.01
10.65, -9.77, 32.58
10.6, -10.14, 32.86
10.5, -9.78, 32.49
10.48, -10.11, 32.67
10.38, -9.8, 32.38
10.22, -9.43, 32.09
10.29, -9.85, 32.29
10.38, -10.08, 32.52
10.22, -9.96, 32.27
10.03, -9.61, 31.99
9.94, -9.71, 31.97
9.68, -9.31, 31.82
9.78, -9.22, 31.85
10.12, -9.52, 32.04
9.87, -9.13, 31.9
9.47, -8.85, 31.86
9.38, -8.94, 31.84
9.03, -8.61, 32.04
9.12, -8.52, 32.06
9.57, -8.76, 31.91
8.77, -8.24, 32.41
8.68, -8.32, 32.41
8.95, -8.71, 32.05
9.28, -9.03, 31.85
9.18, -9.12, 31.92
8.87, -8.81, 32.11
8.6, -8.42, 32.42
8.55, -8.54, 32.45
8.81, -8.92, 32.24
9.09, -9.2, 32.08
8.99, -9.28, 32.35
8.74, -9.01, 32.46
8.54, -8.68, 32.52
8.55, -8.8, 32.59
8.62, -9.02, 32.84
8.89, -9.34, 32.75
8.77, -9.38, 33.3
8.47, -8.98, 33.4
8.41, -8.73, 32.94
8.23, -8.6, 33.5
8.34, -8.9, 34.12
8.67, -9.37, 34.02
8.61, -9.31, 34.79
8.25, -8.76, 34.91
8.07, -8.43, 34.22
7.95, -8.23, 35.02
8.17, -8.63, 35.72
8.54, -9.23, 35.58
8.46, -9.15, 36.35
8.07, -8.55, 36.49
8.34, -9.11, 37.07
7.97, -8.53, 37.21
7.64, -7.93, 37.36
7.85, -8.58, 37.86
8.18, -9.09, 37.74
8.0, -9.09, 38.35
7.72, -8.65, 38.45
7.56, -8.06, 37.99
7.47, -8.21, 38.55
7.59, -8.72, 39.0
7.82, -9.08, 38.93
7.65, -9.08, 39.47
7.46, -8.77, 39.51
7.38, -8.36, 39.08
7.3, -8.5, 39.54
7.24, -8.6, 39.86
7.13, -8.28, 39.61
7.18, -8.06, 39.15
6.97, -8.11, 39.65
6.95, -8.37, 40.09
6.78, -8.24, 39.97
6.81, -7.99, 39.58
7.0, -7.84, 39.19
6.84, -7.71, 39.16
6.67, -7.9, 39.42
6.61, -8.1, 39.72
6.47, -7.94, 39.38
6.54, -7.79, 39.18
6.7, -7.64, 39.07
6.58, -7.58, 38.92
6.45, -7.64, 38.88
6.37, -7.74, 38.99
6.29, -7.47, 38.58
6.39, -7.4, 38.54
6.51, -7.53, 38.78
6.48, -7.33, 38.53
6.32, -7.09, 38.24
6.22, -7.14, 38.23
6.1, -6.76, 38.07
6.21, -6.71, 38.07
6.43, -7.03, 38.26
6.33, -6.66, 38.09
6.06, -6.31, 38.08
5.94, -6.35, 38.09
5.86, -5.89, 38.28
6.17, -6.25, 38.09
5.98, -5.84, 38.29
5.76, -5.44, 38.63
6.09, -5.78, 38.3
5.86, -5.37, 38.67
6.2, -5.7, 38.27
6.3, -6.2, 38.09
6.45, -6.62, 38.09
6.43, -6.16, 38.01
6.59, -6.6, 38.05
6.54, -6.99, 38.29
6.58, -7.31, 38.6
6.67, -6.99, 38.31
6.71, -7.34, 38.67
6.83, -7.05, 38.28
6.85, -7.4, 38.71
7.03, -7.56, 38.7
7.04, -7.23, 38.2
7.28, -7.59, 38.1
7.24, -7.84, 38.65
7.31, -7.33, 37.51
6.77, -6.63, 37.91
6.31, -5.58, 38.17
5.95, -5.27, 38.7
6.02, -5.12, 38.71
6.04, -4.87, 38.73
5.76, -4.71, 39.29
5.8, -4.68, 39.23
5.87, -4.62, 39.15
5.91, -4.56, 39.02
5.96, -4.49, 38.86
5.97, -4.49, 38.83
6.2, -4.82, 38.11
5.98, -4.42, 38.71
6.03, -4.25, 38.28
6.02, -4.22, 38.2
6.12, -4.37, 37.56
6.1, -4.43, 36.8
6.37, -5.08, 36.58
6.02, -4.42, 36.03
6.23, -4.91, 35.84
6.43, -5.24, 35.61
6.11, -4.75, 35.17
5.93, -4.36, 35.32
5.87, -4.25, 34.73
6.02, -4.57, 34.6
6.28, -5.01, 34.99
6.18, -4.78, 34.47
6.1, -4.46, 34.08
6.32, -4.87, 34.35
6.43, -5.12, 34.81
6.54, -5.08, 34.61
6.67, -5.26, 34.99
6.57, -5.34, 35.32
6.75, -5.57, 35.83
6.82, -5.39, 35.32
6.98, -5.5, 35.53
7.1, -5.83, 35.98
7.11, -5.59, 35.53
7.26, -5.83, 35.58
7.22, -5.65, 35.4
7.16, -5.38, 35.06
7.28, -5.54, 35.07
7.36, -5.38, 34.59
7.51, -5.66, 34.59
7.39, -5.77, 35.11
7.63, -5.54, 34.06
7.45, -5.17, 34.1
7.74, -5.4, 33.51
7.82, -5.29, 32.91
7.55, -4.74, 33.05
7.57, -4.62, 32.43
7.86, -5.23, 32.26
7.83, -5.25, 31.55
7.55, -4.65, 31.72
7.52, -4.77, 30.97
7.79, -5.3, 30.81
7.75, -5.38, 30.08
7.5, -4.9, 30.23
7.53, -5.03, 29.52
7.75, -5.44, 29.38
7.82, -5.46, 28.75
7.64, -5.12, 28.89
7.77, -5.19, 28.48
7.92, -5.41, 28.25
8.15, -5.72, 28.07
8.02, -5.3, 27.94
7.77, -5.03, 28.34
7.82, -4.85, 28.26
8.11, -5.16, 27.78
8.27, -5.62, 27.72
8.4, -5.52, 27.51
8.24, -5.03, 27.71
7.91, -4.71, 28.23
8.04, -4.61, 28.24
8.55, -5.41, 27.42
7.75, -4.33, 28.89
7.91, -4.27, 28.86
7.71, -4.07, 29.41
7.88, -4.09, 29.26
8.17, -4.14, 28.97
7.89, -3.98, 29.49
8.59, -4.27, 28.47
7.64, -3.89, 29.86
7.45, -3.89, 30.12
7.53, -4.09, 29.55
7.41, -4.2, 29.61
7.31, -3.97, 30.28
7.27, -4.17, 30.34
7.36, -4.39, 29.62
7.62, -4.44, 28.9
7.55, -4.61, 28.9
7.55, -4.84, 28.92
7.4, -4.67, 29.6
7.34, -4.49, 30.32
7.32, -4.28, 31.08
7.31, -4.04, 31.87
7.31, -4.19, 33.17
8.8, -5.85, 27.43
9.15, -6.23, 27.7
9.0, -6.31, 27.7
8.64, -5.93, 27.52
8.83, -6.35, 27.76
9.16, -6.73, 28.13
9.31, -6.66, 28.11
9.46, -7.0, 28.58
9.31, -7.08, 28.66
8.98, -6.73, 28.19
9.48, -7.32, 29.18
9.62, -7.22, 29.02
9.79, -7.35, 29.41
9.84, -7.09, 29.1
10.0, -7.13, 29.3
9.69, -7.01, 28.82
9.55, -6.83, 28.48
9.43, -6.53, 28.1
8.65, -6.34, 27.9
8.48, -5.98, 27.71
8.36, -6.05, 28.03
7.31, -4.54, 33.66
7.12, -4.24, 33.7
6.95, -4.09, 33.75
6.89, -3.62, 33.51
6.79, -4.04, 33.77
6.73, -3.59, 33.62
6.62, -3.1, 33.65
6.58, -3.6, 33.66
6.65, -4.03, 33.75
6.53, -4.04, 33.72
6.44, -3.62, 33.66
6.47, -3.15, 33.71
6.34, -3.19, 33.71
6.21, -3.23, 33.7
6.08, -2.79, 33.89
6.08, -3.26, 33.71
5.95, -2.83, 33.89
5.94, -2.38, 34.19
6.06, -2.35, 34.2
6.2, -2.76, 33.9
6.33, -2.71, 33.91
6.46, -2.64, 33.9
6.18, -2.31, 34.23
6.19, -2.31, 34.23
6.02, -1.81, 33.38
6.24, -2.31, 34.22
6.32, -2.3, 34.21
6.33, -2.3, 34.21
6.36, -2.28, 34.19
6.53, -2.18, 34.05
6.57, -1.75, 33.29
6.6, -2.13, 33.98
6.65, -2.04, 33.83
6.68, -1.91, 33.6
6.68, -1.71, 33.25
6.65, -1.63, 33.09
6.69, -1.76, 33.33
6.68, -1.88, 33.55
6.68, -1.81, 32.63
6.65, -1.61, 33.07
6.59, -1.44, 32.78
6.48, -1.17, 32.36
6.46, -1.11, 32.28
6.34, -1.18, 32.38
5.83, -1.06, 32.33
6.18, -0.41, 31.37
6.29, -0.67, 31.71
6.41, -1.02, 32.14
6.33, -0.88, 31.63
6.23, -0.42, 31.38
6.19, -0.31, 31.19
6.21, -0.36, 31.31
6.2, -0.33, 31.27
6.19, -0.27, 31.2
6.17, 0.05, 30.83
6.17, 0.08, 30.8
5.79, -0.15, 31.21
5.46, -0.83, 32.18
5.28, -0.56, 31.96
5.07, -1.14, 32.79
4.99, -1.17, 32.85
5.19, -0.42, 31.86
5.56, 0.2, 30.97
5.43, 0.48, 30.75
5.15, -0.34, 31.69
4.99, -0.94, 32.41
5.1, -0.43, 31.6
5.19, -0.12, 31.33
5.37, 0.54, 30.65
5.33, 0.49, 30.6
5.29, 0.43, 30.54
5.36, 1.18, 29.78
5.41, 1.24, 29.84
5.13, 1.36, 29.9
5.19, 1.41, 29.96
5.45, 1.28, 29.89
5.7, 1.71, 29.41
5.91, 1.01, 29.93
6.32, 1.77, 28.96
6.59, 1.26, 29.31
6.17, 0.56, 30.25
6.17, 0.15, 30.72
6.17, 0.14, 30.73
6.2, -0.2, 30.64
6.24, 0.18, 30.28
6.26, -0.12, 30.22
6.28, -0.36, 30.25
6.25, -0.5, 30.56
6.25, -0.69, 31.06
6.34, -0.98, 30.91
6.42, -1.24, 31.46
6.53, -1.47, 31.29
6.66, -1.79, 31.81
6.54, -1.5, 32.04
6.93, -2.16, 31.93
6.78, -1.84, 31.56
7.03, -1.94, 31.53
7.17, -2.12, 31.63
7.24, -1.83, 31.17
7.34, -2.0, 31.11
7.38, -1.76, 30.62
7.41, -2.19, 31.02
7.37, -2.32, 31.38
7.29, -2.25, 31.55
7.39, -2.52, 31.47
7.48, -2.43, 30.98
7.54, -2.32, 30.43
7.46, -2.02, 30.52
7.56, -1.8, 29.97
7.66, -2.17, 29.84
7.8, -2.0, 29.24
7.69, -1.56, 29.4
7.82, -1.31, 28.8
7.92, -1.83, 28.6
8.03, -1.68, 27.93
7.91, -1.1, 28.16
7.99, -0.99, 27.44
8.11, -1.56, 27.23
8.2, -1.45, 26.5
8.06, -0.94, 26.68
8.09, -0.93, 25.92
8.22, -1.37, 25.75
8.26, -1.29, 25.04
8.14, -0.92, 25.2
8.26, -0.91, 24.55
8.36, -1.21, 24.38
8.5, -1.53, 24.22
8.48, -1.13, 24.01
8.38, -0.93, 24.17
8.41, -0.79, 24.08
8.57, -1.02, 23.78
8.61, -1.42, 23.87
8.71, -1.31, 23.62
8.66, -0.91, 23.65
8.48, -0.66, 24.03
8.57, -0.55, 23.99
8.77, -0.82, 23.58
8.82, -1.23, 23.46
8.94, -1.16, 23.36
8.89, -0.76, 23.55
8.68, -0.49, 23.98
8.81, -0.44, 23.97
8.61, -0.24, 24.48
8.73, -0.22, 24.46
8.58, -0.11, 24.86
8.81, -0.17, 24.55
9.03, -0.35, 24.02
8.59, -0.05, 25.08
8.39, 0.01, 25.49
8.45, -0.1, 25.02
8.3, -0.11, 25.18
8.21, 0.01, 25.79
8.08, -0.07, 25.97
8.18, -0.19, 25.27
8.11, -0.35, 25.3
8.01, -0.24, 26.05
7.98, -0.48, 26.81
8.02, -0.54, 26.02
8.1, -0.6, 25.28
8.24, -0.66, 24.58
8.28, -0.46, 24.57
8.36, -0.34, 24.57
8.48, -0.27, 24.54
9.07, -1.53, 23.32
8.95, -1.58, 23.41
9.16, -1.95, 23.45
9.36, -2.36, 23.68
9.23, -2.4, 23.74
9.03, -1.97, 23.53
9.09, -2.39, 23.83
9.28, -2.88, 24.19
9.41, -2.8, 24.09
9.48, -3.14, 24.54
9.35, -3.23, 24.71
9.13, -2.84, 24.29
9.58, -3.36, 24.92
9.68, -3.09, 24.6
9.8, -3.19, 24.79
9.58, -2.93, 24.33
9.92, -3.27, 24.87
10.13, -2.98, 24.34
10.04, -3.35, 24.85
10.08, -3.67, 25.13
10.15, -3.46, 24.79
10.26, -3.14, 24.27
10.39, -3.34, 24.21
10.25, -3.62, 24.77
10.55, -3.01, 23.61
10.38, -2.77, 23.69
10.7, -2.66, 22.96
9.51, -2.65, 23.98
8.94, -2.31, 23.95
8.91, -1.96, 23.66
8.81, -1.94, 23.8
8.72, -1.71, 23.8
8.83, -1.63, 23.58
8.64, -1.87, 24.13
7.76, -0.76, 29.03
7.62, -1.13, 29.58
7.55, -0.77, 29.74
7.51, -0.11, 29.49
7.43, -0.58, 29.85
7.33, -0.08, 29.63
7.33, 0.34, 29.61
7.45, 0.68, 29.71
7.41, 0.66, 29.74
7.22, 0.6, 29.86
7.38, 0.64, 29.77
7.28, 0.61, 29.83
7.22, 0.6, 29.85
7.16, 0.32, 29.67
7.12, 0.6, 29.88
6.98, 0.62, 29.89
6.96, 0.63, 29.89
7.01, 0.31, 29.66
7.17, -0.08, 29.66
7.28, -0.5, 29.89
7.14, -0.48, 29.87
7.0, -0.48, 29.83
7.02, -0.09, 29.64
6.87, -0.1, 29.62
6.86, 0.3, 29.64
6.71, 0.29, 29.63
6.8, 0.66, 29.9
6.8, 0.66, 29.89
6.81, 0.66, 29.89
6.81, 0.66, 29.89
6.74, 0.67, 29.91
6.66, 0.68, 29.92
6.65, 0.68, 29.92
6.51, 0.68, 29.99
6.39, 0.63, 30.08
6.3, 0.55, 30.21
6.29, 0.55, 30.21
6.27, 0.52, 30.25
6.26, 0.49, 30.29
6.22, 0.41, 30.41
6.29, 0.53, 30.2
6.33, 0.22, 29.99
6.4, 0.59, 30.03
6.4, 0.64, 30.07
6.52, 0.64, 29.94
6.53, 0.68, 29.98
6.66, 0.66, 29.9
6.57, 0.27, 29.67
6.45, 0.24, 29.79
6.46, -0.12, 29.76
6.35, -0.11, 29.94
6.45, -0.49, 29.93
6.35, -0.43, 30.08
6.44, -0.85, 30.29
6.33, -0.71, 30.42
6.44, -1.18, 30.77
6.58, -1.24, 30.67
6.65, -1.54, 31.13
6.77, -1.49, 30.95
6.89, -1.72, 31.28
7.0, -1.52, 30.96
7.12, -1.67, 31.12
7.21, -1.38, 30.68
7.3, -1.54, 30.68
7.41, -1.2, 30.2
7.48, -1.47, 30.1
7.31, -1.02, 30.25
7.1, -1.26, 30.6
7.2, -0.91, 30.23
7.08, -0.84, 30.18
7.0, -1.15, 30.47
6.93, -1.06, 30.34
6.95, -0.81, 30.11
6.83, -0.85, 30.12
6.85, -0.5, 29.8
6.71, -0.52, 29.8
6.73, -0.12, 29.61
6.59, -0.12, 29.65
6.58, -0.52, 29.84
6.69, -0.9, 30.16
6.56, -0.9, 30.2
6.71, -1.22, 30.56
6.83, -1.15, 30.44
6.89, -1.35, 30.73
7.46, 0.69, 29.69
7.5, 0.73, 29.64
6.79, 2.5, 28.02
6.22, 2.31, 28.54
6.68, 3.04, 27.63
7.29, 3.24, 27.1
7.89, 3.25, 26.81
7.88, 3.19, 26.87
7.87, 3.1, 26.96
7.84, 2.82, 27.24
7.94, 3.11, 26.33
7.9, 3.27, 26.79
7.95, 3.38, 26.42
8.02, 3.28, 25.99
7.98, 2.92, 26.18
7.95, 2.44, 26.56
8.05, 2.81, 26.02
8.08, 3.24, 25.77
8.16, 3.18, 25.59
8.15, 3.55, 25.57
8.05, 3.51, 25.93
8.08, 3.79, 25.98
8.19, 3.86, 25.59
8.25, 3.56, 25.34
8.3, 3.91, 25.34
8.3, 4.21, 25.62
8.41, 4.25, 25.52
8.39, 4.32, 25.67
8.42, 4.32, 25.66
8.49, 4.33, 25.62
8.36, 4.78, 25.31
8.5, 4.33, 25.62
8.51, 4.26, 25.47
8.52, 4.32, 25.61
9.1, 4.94, 24.87
8.59, 4.31, 25.59
8.61, 4.3, 25.59
8.6, 4.25, 25.47
8.51, 3.94, 25.14
8.41, 3.93, 25.2
8.45, 3.55, 25.16
8.35, 3.56, 25.21
8.34, 3.14, 25.44
8.25, 3.15, 25.49
8.13, 2.75, 25.93
8.23, 2.74, 25.86
8.13, 2.37, 26.33
8.03, 2.36, 26.44
8.09, 2.07, 26.73
7.98, 2.02, 26.92
8.1, 1.8, 27.07
8.24, 2.02, 26.75
8.28, 1.86, 26.89
8.44, 2.2, 26.45
8.5, 2.05, 26.45
8.34, 1.71, 26.93
8.55, 1.86, 26.37
8.39, 1.56, 26.87
8.25, 1.26, 27.31
8.32, 1.22, 27.11
8.28, 1.01, 27.23
8.14, 0.95, 27.68
8.45, 0.92, 26.66
8.44, 1.15, 26.72
8.6, 1.34, 26.16
8.43, 1.38, 26.77
8.58, 1.62, 26.26
8.76, 1.9, 25.69
8.72, 2.19, 25.82
8.93, 2.2, 25.06
8.79, 1.56, 25.55
8.63, 1.06, 26.05
8.83, 1.22, 25.39
8.97, 1.8, 24.88
9.03, 1.4, 24.7
9.14, 2.04, 24.19
9.1, 2.51, 24.4
9.25, 2.79, 23.67
9.29, 2.28, 23.45
9.21, 1.59, 23.98
9.39, 2.5, 22.68
9.35, 2.99, 22.88
9.43, 3.14, 22.08
9.47, 2.71, 21.89
9.5, 3.29, 21.29
9.54, 2.91, 21.12
9.63, 3.11, 20.38
9.59, 3.42, 20.54
9.7, 3.55, 19.85
9.59, 3.71, 20.62
9.5, 3.62, 21.39
9.53, 3.88, 21.4
9.46, 3.86, 22.19
9.56, 4.04, 21.98
9.61, 4.05, 21.31
9.7, 4.13, 21.63
9.72, 4.14, 21.11
9.86, 4.17, 21.16
9.86, 4.17, 20.79
10.02, 4.16, 20.33
10.04, 4.18, 20.58
10.24, 4.17, 19.85
10.19, 4.15, 19.72
10.52, 4.19, 19.13
10.3, 4.22, 19.95
10.34, 4.31, 20.04
10.09, 4.21, 20.74
9.89, 4.19, 21.41
10.13, 4.29, 20.85
9.93, 4.24, 21.56
9.7, 4.15, 22.03
9.74, 4.2, 22.26
9.53, 4.08, 22.63
9.55, 4.16, 22.99
9.4, 3.89, 23.03
9.42, 3.54, 22.2
9.34, 3.48, 23.06
9.24, 3.34, 23.89
9.08, 2.99, 24.59
9.05, 3.37, 24.79
8.86, 2.86, 25.36
8.95, 3.5, 25.01
9.04, 3.95, 24.9
8.9, 3.91, 25.12
9.01, 4.3, 25.37
9.09, 4.43, 25.32
9.12, 4.46, 25.28
9.13, 4.47, 25.27
