37646
0, 1, 2
12694, 12691, 9522
12326, 9522, 12673
12700, 2145, 8294
12701, 12702, 3321
12684, 8933, 8928
12585, 12557, 512
12652, 12703, 12541
12557, 12508, 12585
8929, 12694, 9522
12674, 12652, 12656
12541, 12656, 12652
8929, 8934, 12694
12576, 12573, 12616
12676, 12616, 12573
12667, 12642, 12665
12697, 12650, 12674
12656, 12674, 12650
12704, 12694, 12705
12675, 12694, 12704
12541, 12652, 12652
12541, 12652, 12541
12704, 8937, 12675
12706, 12707, 568
12597, 12706, 568
12677, 12698, 12678
12684, 12698, 12708
12621, 12622, 11678
12708, 12709, 12694
572, 12706, 12597
12684, 8928, 12679
12541, 28, 12652
10203, 12706, 12597
8935, 12684, 12708
8935, 12708, 12694
12694, 8934, 8935
12710, 12711, 98
12657, 12710, 98
12696, 12712, 12578
12712, 12713, 12696
12713, 12077, 12696
12714, 12715, 6324
12578, 11726, 12696
12660, 8848, 8838
12657, 100, 12710
12710, 12657, 7983
12573, 12560, 12716
576, 12716, 12560
12710, 12674, 12656
12710, 12656, 12657
577, 515, 12573
12541, 12652, 28
12668, 11811, 12542
12659, 8918, 8949
12689, 12538, 11722
8949, 12717, 12718
12689, 16, 12538
12685, 12638, 12689
12689, 12638, 12538
12641, 12690, 12538
12538, 12690, 12689
8936, 8951, 12719
11802, 12668, 12542
8952, 8959, 12720
12542, 12470, 12668
8955, 8948, 8950
12661, 12637, 12636
12660, 8838, 12634
12541, 269, 12652
12718, 12660, 12721
12561, 12573, 12589
12717, 12722, 12660
12721, 12660, 12659
12723, 12219, 12218
12722, 8955, 12660
8949, 12721, 12659
12111, 7679, 12596
8949, 12718, 12721
12219, 12723, 11087
12668, 12724, 12542
12723, 12680, 12219
8955, 12725, 12660
12219, 12639, 12723
12667, 12665, 12664
12726, 12665, 12727
12726, 8947, 8946
12594, 958, 10704
12717, 8949, 12722
12576, 12616, 581
4099, 12539, 581
12663, 12726, 8946
582, 12576, 12616
12663, 12665, 12726
12576, 12539, 12616
1083, 527, 4099
12728, 12660, 12725
12556, 12579, 602
12729, 9708, 8952
8947, 12727, 8951
12727, 12719, 8951
8947, 12726, 12727
12722, 8949, 8955
8955, 8950, 12725
9708, 12729, 12730
12718, 12717, 12660
12597, 12571, 572
8950, 12728, 12725
12597, 12706, 12582
11905, 12637, 3482
8960, 8937, 12704
12705, 8960, 12704
12579, 2762, 12581
12731, 12582, 587
587, 7613, 602
12662, 540, 12581
12581, 12662, 12579
12731, 12581, 12582
12579, 12582, 12581
12709, 12698, 9574
12582, 12731, 10917
12709, 9574, 9573
12579, 12581, 12581
12579, 12581, 12579
552, 540, 12579
12581, 12662, 12579
12547, 12546, 12545
8960, 12732, 12733
12636, 12271, 12661
12661, 12636, 513
12545, 3711, 12547
12547, 12545, 1592
9737, 12734, 9735
12669, 3527, 12610
12529, 12545, 3713
12735, 1593, 12547
12705, 12694, 12732
12736, 12719, 12665
12719, 12727, 12665
12729, 12720, 12730
12610, 3505, 12669
12732, 8960, 12705
12736, 12665, 8936
8936, 12719, 12736
8952, 12720, 12729
12720, 8959, 12730
12737, 12732, 12709
12709, 12732, 12694
12661, 12666, 12636
9573, 12737, 12709
12734, 12737, 12738
12732, 12737, 12734
12739, 12738, 12737
12715, 413, 12714
12585, 12714, 412
12621, 11678, 12620
12620, 12621, 4298
9737, 9738, 12734
12738, 12740, 9735
12738, 9735, 12734
12589, 12676, 12682
12326, 8746, 9518
12741, 12326, 12742
12570, 12549, 9518
9278, 12549, 12570
8750, 12570, 9518
12682, 12676, 579
12628, 11796, 12680
9518, 12549, 12552
579, 791, 12743
579, 12743, 12681
579, 12681, 12682
12628, 12219, 12680
12552, 12744, 9518
490, 12743, 12587
12686, 12682, 579
12680, 10383, 12628
12745, 12677, 9524
497, 12681, 12743
497, 12743, 12743
12682, 12687, 579
579, 12594, 12686
791, 579, 12743
497, 12743, 579
497, 579, 12687
12743, 489, 497
12687, 12686, 579
512, 9635, 412
11726, 5244, 2133
11816, 791, 12743
11816, 12743, 497
9535, 12746, 9532
12687, 579, 12098
11816, 505, 791
9535, 12747, 12746
9544, 12747, 9535
12686, 12098, 579
12742, 9533, 9536
12741, 9537, 9523
10400, 10406, 12748
9543, 9534, 12749
12750, 12751, 9544
512, 12715, 12714
12714, 12585, 512
513, 12715, 12585
12714, 12585, 12715
12616, 12676, 12752
12716, 12752, 12676
9524, 12698, 12745
9525, 12753, 9527
9525, 9526, 12753
12622, 12621, 11995
12753, 12754, 9527
9522, 12326, 12741
9518, 12755, 12326
9523, 9522, 12741
12742, 12326, 12756
8294, 12578, 12712
12757, 12746, 12747
12712, 12713, 8294
12758, 9531, 12759
12758, 12749, 9531
9531, 12749, 9534
11726, 12713, 12696
12666, 12637, 12661
9532, 12746, 12757
12757, 9536, 9532
12757, 12742, 9536
12753, 12760, 12754
12747, 12754, 12757
12742, 12757, 12741
12760, 12741, 12757
12760, 12757, 12754
12761, 11087, 12723
12760, 9526, 9537
12760, 12753, 9526
9537, 12741, 12760
12684, 12679, 12698
12745, 12698, 12677
12723, 12639, 12761
12758, 12759, 12762
12749, 12758, 12762
12693, 12692, 12526
12683, 12526, 12692
12751, 12754, 12747
12763, 12693, 12526
12763, 12526, 12685
12754, 9529, 9527
12692, 81, 12683
9543, 12749, 12762
12685, 12683, 12763
12692, 12763, 12683
9544, 12751, 12747
12764, 12765, 12599
12688, 59, 12690
9551, 12766, 9546
12683, 12440, 12692
12688, 12690, 12685
12688, 12685, 12763
12527, 8630, 12526
12693, 11700, 12526
9551, 12767, 12766
12693, 12693, 12526
12693, 12526, 12526
12648, 12437, 12693
9552, 12768, 9549
12693, 12526, 12648
9531, 9553, 12759
9533, 12742, 9554
12699, 12697, 11811
12769, 12770, 11811
12771, 9550, 9556
12640, 10406, 10400
12699, 11802, 12697
7983, 12650, 12699
10272, 10400, 12419
9561, 12772, 12773
9549, 12755, 9548
5899, 12541, 12703
12774, 12701, 12674
12652, 12674, 12701
12699, 12697, 12774
12674, 12774, 12697
9563, 9621, 12772
12652, 12703, 12701
12652, 12701, 12652
9561, 9563, 12772
9564, 12767, 9551
12768, 12775, 12766
12766, 12775, 9546
12641, 293, 12690
12775, 9547, 9546
12775, 9552, 9547
12661, 3482, 12666
12703, 12652, 28
12775, 12768, 9552
12776, 12777, 12711
12778, 3527, 12669
12755, 9549, 12768
12755, 12768, 12756
12711, 12710, 100
12759, 12756, 12768
12768, 12767, 12759
12669, 3505, 12778
12756, 12759, 9554
9553, 9554, 12759
12711, 12710, 7983
12272, 12778, 12669
12669, 12610, 12272
12711, 12774, 12674
12711, 12674, 12710
12742, 12756, 9554
12756, 12326, 12755
12701, 28, 12652
11779, 12271, 12666
12779, 12780, 12772
12781, 12772, 12780
12771, 12779, 12772
12724, 12782, 11811
12668, 12724, 11811
12772, 12781, 12773
12783, 12773, 12781
12784, 12785, 11722
12773, 12783, 9518
9518, 12783, 12755
9550, 12786, 9555
12689, 12785, 16
12771, 12786, 9550
12779, 12771, 9556
12689, 12785, 12685
12778, 10063, 12669
9556, 12781, 12780
12780, 12779, 9556
12689, 12688, 12785
9548, 12783, 9556
12620, 11678, 12787
9556, 12783, 12781
12787, 12620, 4298
11802, 12724, 12668
12783, 9548, 12755
12724, 12668, 45
12786, 12771, 12772
12788, 12786, 12772
269, 12702, 12652
12762, 12759, 12767
12766, 12767, 12768
9555, 12786, 12788
10377, 12620, 12787
12652, 12701, 3321
12789, 12774, 22
12790, 7679, 12680
11796, 12791, 12680
12790, 12680, 12723
12723, 12761, 12790
12739, 12737, 9571
125, 12542, 12724
12709, 12708, 12698
12790, 10383, 12680
12754, 12751, 12792
12767, 12793, 12762
9524, 9572, 12698
9743, 9755, 9571
9572, 9574, 12698
12794, 12795, 12693
12692, 12693, 12795
9573, 9571, 12737
12792, 9529, 12754
12796, 12797, 12693
12796, 12693, 12763
12792, 9570, 9529
12795, 81, 12692
12685, 12785, 12763
9579, 9581, 12798
9581, 9543, 12762
12707, 518, 568
12762, 12799, 9581
12706, 572, 12707
10203, 12707, 12706
12707, 12731, 12706
11897, 5773, 12800
12793, 9564, 9577
636, 754, 874
12713, 12712, 11897
12696, 11897, 12712
12772, 12801, 12802
12799, 12762, 12793
12676, 12573, 12716
12793, 12767, 9564
12798, 9577, 9579
12798, 9581, 12799
12793, 12798, 12799
12803, 12804, 12805
12763, 12692, 12796
12795, 12796, 12692
12616, 12752, 581
12752, 514, 581
12752, 582, 12616
12798, 12793, 9577
12806, 12807, 12688
12788, 12804, 9555
12795, 12692, 59
12806, 12688, 12763
12806, 12763, 12796
12752, 12616, 527
12787, 11995, 12620
12808, 12809, 9597
12808, 9599, 12805
10064, 12810, 4298
9599, 12808, 9597
602, 12581, 540
12693, 12797, 11700
12797, 12794, 12693
12797, 12693, 12693
12750, 9544, 9582
12751, 12750, 12792
12693, 12794, 12648
12811, 9618, 12773
12797, 12693, 12648
12578, 12696, 12077
12702, 12812, 3321
12712, 12696, 12713
12699, 11811, 12770
12770, 11802, 12699
9561, 12773, 9618
12770, 19, 12699
9616, 9618, 12811
12581, 2762, 12662
12703, 12652, 12702
12813, 12731, 587
12702, 12814, 5899
603, 12579, 12662
12789, 12702, 12774
12701, 12774, 12702
12813, 12662, 12731
12581, 12731, 12662
12770, 12699, 12789
12774, 12789, 12699
12815, 9607, 12816
9623, 12816, 9607
10917, 12731, 551
12813, 551, 12731
12703, 12702, 12702
12703, 12702, 12701
12581, 12662, 12662
12581, 12662, 12581
9518, 12811, 12773
12581, 12579, 12662
12582, 12706, 12731
12815, 12817, 12818
552, 12579, 12662
12818, 9608, 9607
12818, 9607, 12815
12818, 9609, 9608
551, 583, 10917
12819, 9609, 12818
12819, 9610, 9609
9562, 9610, 12819
12702, 12703, 28
412, 12714, 413
12820, 12552, 12821
12744, 12552, 12820
12811, 9518, 12744
12807, 12806, 293
12744, 12820, 9617
9617, 12820, 12821
12744, 9617, 9616
293, 12688, 12690
9617, 12822, 9619
12821, 12822, 9617
12676, 12573, 12716
9619, 12822, 9620
12776, 12711, 7983
9616, 12811, 12744
733, 565, 790
12776, 12789, 12774
12776, 12774, 12711
12819, 12818, 12817
12681, 12743, 790
791, 790, 12743
12701, 12702, 28
579, 12716, 515
12676, 12716, 579
11905, 12271, 12637
12637, 12666, 12823
12819, 12817, 9562
12812, 28, 12702
12822, 12821, 12552
12782, 12824, 11811
12825, 12822, 12552
12785, 12689, 11722
12761, 12723, 12218
12816, 12802, 12801
12815, 12816, 12801
12815, 12801, 12817
12826, 7679, 12791
9620, 12822, 12825
495, 733, 791
12784, 16, 12785
515, 517, 579
12796, 12763, 12784
12784, 12763, 12785
12827, 12828, 12761
9621, 9562, 12817
12772, 9621, 12801
12688, 12806, 12785
12681, 12587, 12743
490, 489, 12743
791, 12743, 489
12801, 9621, 12817
12827, 12791, 12761
12826, 12791, 12827
493, 513, 494
12761, 12639, 12827
791, 12743, 12743
12724, 11802, 12782
495, 791, 489
9620, 12829, 9820
579, 730, 12594
45, 12782, 12724
269, 12830, 12702
12802, 12816, 9623
12802, 9623, 9632
9631, 12831, 9632
12802, 9632, 12831
12831, 9631, 9630
791, 489, 12743
489, 491, 497
12805, 12788, 12831
12831, 12788, 12802
12802, 12788, 12772
12812, 12832, 3321
12833, 12808, 12831
12805, 12831, 12808
12834, 9620, 12825
12115, 12835, 12599
9620, 12834, 12829
9630, 9821, 12833
12674, 22, 12774
9630, 12833, 12831
791, 505, 489
12836, 12829, 12552
12834, 12825, 12552
12782, 12824, 12724
125, 12724, 12824
9662, 9661, 12837
612, 293, 12838
12715, 512, 413
12839, 9663, 9674
513, 413, 12715
515, 514, 12752
515, 12752, 12716
575, 519, 10203
518, 520, 568
9665, 9664, 9668
9675, 12840, 9674
12707, 10203, 518
519, 518, 10203
12841, 12842, 12837
548, 12813, 518
518, 12813, 12707
12592, 12841, 12837
12837, 12536, 12592
12585, 12714, 6324
12540, 12536, 12837
12837, 12839, 12540
12715, 413, 575
414, 575, 413
12592, 8757, 8895
9662, 12837, 12842
12842, 12841, 9662
9662, 12841, 9666
12841, 8895, 9666
12666, 3482, 12823
12592, 8895, 12841
9663, 12839, 9661
12837, 9661, 12839
12666, 12661, 513
12823, 12666, 513
3531, 12843, 11779
9668, 12602, 12844
3527, 12778, 12845
12845, 12846, 3527
12602, 12840, 12847
12847, 12844, 12602
12602, 9668, 12584
12602, 12629, 12840
12839, 9674, 12848
12846, 12845, 3505
12778, 12272, 12845
12584, 9668, 8896
12823, 3531, 12666
11779, 12666, 3531
12844, 12847, 9675
9674, 12840, 12848
9665, 12844, 9675
12787, 12849, 12810
12787, 12810, 12810
9665, 9668, 12844
12849, 12810, 12810
12847, 12840, 9675
12839, 12379, 12540
12848, 12379, 12839
12534, 12533, 12379
11678, 12849, 12787
4298, 12849, 12787
9682, 9689, 12850
10635, 10377, 12849
12630, 8899, 9677
12795, 12794, 12851
12795, 12851, 12852
12849, 10377, 12787
12797, 12796, 12851
12853, 12851, 12796
2068, 12394, 2064
12852, 81, 12795
12796, 12784, 12853
12852, 12853, 12796
12852, 12796, 12795
12791, 7679, 12790
12854, 12331, 12459
12688, 293, 12806
12791, 11796, 12826
12790, 12680, 12791
12807, 12855, 12806
12791, 12790, 12761
59, 12688, 12807
59, 12852, 12795
12826, 10383, 12791
12796, 12853, 12806
12807, 12806, 12853
12794, 12693, 81
12851, 12794, 81
9690, 12856, 12857
12797, 12851, 11700
12858, 9688, 8898
12790, 12791, 10383
12851, 12851, 12794
12851, 12794, 12797
12794, 12851, 12648
12840, 12850, 12848
9680, 12859, 9681
12630, 12860, 12631
12631, 12840, 12629
12850, 12840, 12631
12631, 12859, 9680
9682, 12850, 9680
12631, 9680, 12850
12769, 12861, 12770
12860, 12630, 9677
11802, 12770, 12862
2142, 1855, 2143
12863, 12859, 12860
12862, 19, 12770
12860, 9677, 12863
8848, 12858, 8898
12789, 22, 12864
12634, 12643, 12660
12865, 12866, 12856
12858, 12856, 9688
12660, 12856, 12858
11897, 12800, 12867
11897, 12867, 12713
25, 5899, 12814
8848, 12660, 12858
12868, 12595, 10822
9688, 12856, 12866
12864, 12812, 12789
12832, 12812, 12864
12702, 12789, 12812
12789, 12864, 12862
12789, 12862, 12770
9689, 9690, 12857
866, 5151, 12595
12865, 9683, 12866
12832, 12812, 12814
12702, 12814, 12812
12702, 12812, 12702
12865, 9690, 9683
12787, 12810, 11995
12856, 9690, 12865
9683, 9688, 12866
9689, 12857, 12850
12859, 12863, 9681
12863, 9677, 9681
12859, 12631, 12860
12848, 12850, 12379
12857, 10126, 12850
12702, 28, 12814
10468, 10513, 10488
98, 12711, 12777
12849, 4298, 12810
12716, 576, 515
517, 515, 577
12716, 12573, 515
100, 12777, 12776
12711, 100, 12776
12869, 9705, 9702
12777, 12776, 19
12867, 12870, 12713
12434, 12594, 10704
12789, 12776, 12864
12777, 12864, 12776
9702, 9701, 12871
12713, 12867, 12077
12832, 12830, 28
12812, 12832, 28
9702, 12871, 12872
514, 516, 581
12769, 11811, 12824
582, 12752, 514
516, 566, 514
12784, 11722, 12855
636, 874, 634
9728, 9715, 12873
16, 12784, 12855
12855, 12874, 16
12752, 527, 514
12784, 12855, 12853
1084, 585, 1376
9709, 8953, 9708
12855, 12784, 12806
12785, 12806, 12784
1084, 1083, 585
549, 553, 540
12875, 9704, 9711
11802, 12876, 12782
585, 4099, 583
9714, 12877, 9712
12878, 12879, 10126
12869, 12660, 12728
12872, 12660, 12869
12871, 12660, 12872
12871, 12878, 12857
12857, 12856, 12871
12856, 12660, 12871
9703, 9704, 12879
12879, 12878, 9703
8954, 12728, 8950
12878, 12871, 9703
9701, 9703, 12871
9702, 12872, 12869
9705, 12728, 8954
9705, 12869, 12728
12880, 12877, 12873
12881, 12882, 12877
9708, 12877, 12882
9708, 12883, 12877
12854, 12459, 12410
9709, 9708, 12882
12875, 12881, 12879
9711, 12884, 12875
12882, 12884, 9709
12879, 9704, 12875
9709, 12884, 9711
12810, 12810, 12810
12637, 12823, 12885
12884, 12882, 12881
12884, 12881, 12875
12881, 12877, 9714
9715, 12880, 12873
12827, 12761, 12218
9712, 12877, 12880
9712, 12880, 9713
7679, 12826, 12886
12880, 9715, 9713
12878, 10126, 12857
12881, 10126, 12879
12887, 12828, 12827
12826, 11796, 12886
9729, 9727, 12888
12827, 12887, 12826
12886, 12826, 12887
12889, 9714, 9716
12827, 12639, 12887
9730, 9729, 12888
12886, 10383, 12826
12889, 9716, 9732
9731, 9728, 12883
12764, 12599, 12835
12883, 12730, 9731
12730, 8959, 9731
12890, 12835, 12115
12115, 11855, 12890
9741, 9754, 9742
12883, 9708, 12730
12873, 12877, 12883
9728, 12873, 12883
12852, 12851, 12648
12852, 12648, 12891
12851, 12853, 12648
12892, 12648, 12853
12891, 81, 12852
12853, 12855, 12892
12891, 12892, 12853
12891, 12853, 12852
12893, 12874, 12807
12807, 12893, 59
9727, 8960, 12894
12894, 12888, 9727
12891, 12852, 59
12853, 12892, 12807
12893, 12807, 12892
12733, 12894, 8960
12648, 12851, 81
12648, 12895, 12851
12894, 12734, 12888
12894, 12733, 12734
12733, 12732, 12734
12648, 12648, 12851
12648, 12851, 12851
12896, 9730, 12888
12851, 12648, 12648
12889, 10126, 12881
12851, 12797, 12648
12648, 12851, 12648
12881, 9714, 12889
9730, 12896, 9732
12897, 12898, 12889
12888, 12734, 12896
12897, 12896, 12734
12889, 9732, 12897
12897, 9732, 12896
12899, 10126, 12898
12734, 12898, 12897
12862, 12770, 12861
12900, 2006, 2094
12901, 12739, 12902
12740, 12739, 12901
12738, 12739, 12740
9754, 12902, 12739
11802, 12862, 12903
12885, 12823, 3482
12898, 12734, 9738
12740, 9736, 9735
12903, 19, 12862
12885, 12823, 513
9743, 9742, 9755
9741, 12902, 9754
12901, 9741, 9736
12740, 12901, 9736
12901, 12902, 9741
12898, 10126, 12889
12830, 12904, 12814
12778, 3505, 12845
12832, 12905, 12830
12845, 12272, 12846
12898, 9738, 9765
12832, 12864, 12905
12904, 12830, 12905
12864, 12905, 12903
12864, 12903, 12862
12814, 12830, 12830
12814, 12830, 12832
12823, 12885, 3531
12394, 12906, 2064
12814, 28, 12830
98, 12777, 12907
12907, 12908, 98
12846, 10063, 12845
12778, 12845, 10063
12394, 12331, 12906
12899, 9765, 9766
100, 12907, 12777
7983, 19, 12776
9767, 12909, 12910
12909, 9767, 9768
12864, 12777, 12905
12907, 12905, 12777
12906, 12331, 12344
12830, 12904, 28
12769, 12824, 12876
12874, 12855, 11722
12910, 12911, 12912
9755, 9754, 12739
12874, 12913, 16
12909, 12911, 12910
12911, 12792, 12914
12913, 12892, 12874
12855, 12874, 12892
12912, 12911, 12914
9767, 12912, 9766
12855, 12807, 12874
12910, 12912, 9767
12914, 12899, 9766
12912, 12914, 9766
12824, 12782, 12876
12739, 9571, 9755
9570, 12911, 9764
12595, 12868, 12915
12782, 45, 12824
12876, 12824, 45
12911, 12909, 9768
12911, 9768, 9764
9570, 12792, 12911
9765, 12899, 12898
12810, 12810, 12916
12832, 12830, 3321
9597, 12809, 9598
12804, 9582, 9578
12814, 12702, 12830
8533, 12379, 9777
10822, 10823, 12868
12750, 12804, 10126
12788, 12805, 12804
12830, 12904, 3321
12804, 12803, 10126
12833, 12917, 12808
125, 12824, 12876
9578, 9555, 12804
12867, 12800, 12870
12803, 12805, 9776
9599, 9776, 12805
12750, 10126, 12899
9582, 12804, 12750
10823, 12918, 12868
12914, 12750, 12899
12914, 12792, 12750
12379, 12850, 10126
10127, 10513, 8534
10127, 10488, 10513
12919, 9818, 9817
9819, 9598, 12809
9817, 9819, 12920
8294, 12713, 12870
9848, 9820, 12829
12921, 12922, 12870
12870, 12921, 12077
12867, 12870, 12077
12923, 12836, 9849
9849, 12836, 9851
12713, 11726, 12867
12867, 11726, 12870
12885, 12924, 12637
12594, 730, 958
12925, 12887, 12218
12887, 12827, 12218
12803, 9776, 12926
12927, 12596, 12886
12925, 12828, 12887
12919, 12920, 12917
12809, 12917, 12920
12809, 12808, 12917
12410, 12331, 12854
12927, 12886, 11796
12833, 9821, 12917
12927, 12886, 12887
12927, 12887, 12925
12928, 12925, 12639
12887, 12639, 12925
9818, 12917, 9821
9818, 12919, 12917
12927, 10383, 12886
12919, 9817, 12920
9819, 12809, 12920
11716, 11700, 12895
12836, 12923, 12929
12836, 12929, 12829
12834, 12552, 12829
585, 1083, 4099
12930, 12931, 12648
12891, 12648, 12931
12932, 12930, 12648
12932, 12648, 12892
6324, 575, 10203
12931, 81, 12891
12932, 12892, 12913
12892, 12891, 12932
12931, 12932, 12891
12933, 59, 12893
12931, 12891, 59
12707, 572, 518
12933, 12893, 12892
12933, 12892, 12932
12731, 12707, 12813
12930, 12648, 81
11700, 12851, 12895
12930, 12895, 12648
575, 6324, 12715
12930, 12930, 12648
12930, 12648, 12648
2762, 269, 12662
12648, 12930, 12648
548, 12813, 587
573, 539, 587
11855, 8944, 12765
12930, 12648, 12648
540, 541, 603
12662, 540, 603
12298, 12765, 10049
12903, 12862, 12861
548, 540, 12813
12662, 12813, 540
12813, 548, 551
12861, 11802, 12903
12662, 540, 540
12662, 540, 12662
12903, 12861, 19
7983, 12699, 19
12662, 12579, 540
12864, 22, 12905
540, 549, 552
12662, 540, 552
25, 12814, 12904
12703, 12702, 5899
12552, 12926, 12836
9776, 9850, 12926
12934, 12904, 12905
12861, 12903, 12934
12905, 12934, 12903
12830, 12904, 12904
12830, 12904, 12830
3482, 12924, 12885
12830, 28, 12904
9849, 12929, 12923
12924, 12885, 513
12829, 12929, 9848
12929, 9849, 9848
12272, 11779, 12843
9851, 12926, 9850
9851, 12836, 12926
12935, 3527, 12846
10126, 12803, 12926
8534, 9777, 10127
12893, 12807, 293
10126, 9710, 10127
12907, 100, 12908
12846, 3505, 12935
12907, 12777, 19
12908, 12907, 19
9710, 10126, 12552
12843, 12935, 12846
12843, 12846, 12272
12908, 12934, 12905
12908, 12905, 12907
12552, 10126, 12926
12935, 10063, 12846
12876, 12936, 12769
3531, 12885, 12924
11722, 45, 12874
12913, 12937, 16
12893, 12933, 12874
354, 1099, 389
12876, 11802, 12936
45, 12936, 12876
1099, 391, 389
5394, 5398, 1099
12904, 12938, 3321
1099, 5398, 391
1150, 1872, 1099
1099, 7953, 9064
12927, 12939, 10383
12830, 269, 12904
1099, 2018, 7953
22, 12940, 12934
12905, 22, 12934
12941, 12942, 2064
12639, 10383, 12928
12938, 12943, 3321
12876, 12936, 125
933, 9302, 9064
1099, 5410, 5449
12921, 12870, 12800
4768, 5659, 5779
958, 11010, 4303
12849, 11678, 12944
10872, 11087, 10862
12944, 11678, 10635
10635, 12849, 12944
12945, 12946, 12930
12931, 12930, 12946
12947, 12948, 12930
12947, 12930, 12932
12946, 81, 12931
2227, 3165, 2220
12922, 12949, 12921
12913, 12937, 12932
3103, 11678, 2133
12932, 12931, 12947
12946, 12947, 12931
12870, 11726, 12921
12950, 12913, 12933
12924, 12951, 12637
2227, 3123, 6661
12952, 59, 12950
12953, 12218, 12596
59, 12954, 12931
12955, 12925, 12218
12950, 12933, 12932
12950, 12932, 12947
12939, 12596, 12927
12948, 12895, 12930
11087, 12761, 12828
12955, 12828, 12925
12948, 12945, 12930
12948, 12930, 12930
12930, 12945, 12648
12927, 11796, 12939
3134, 3136, 3157
3333, 3134, 3157
3332, 3333, 3157
12948, 12930, 12648
3324, 3157, 3322
12925, 12955, 12927
12939, 12927, 12955
3322, 3157, 3198
12483, 11716, 12895
3358, 3157, 3356
3356, 3157, 3324
3328, 3157, 3358
12925, 12928, 12955
3328, 3327, 3157
12956, 12861, 12769
3327, 3329, 3157
3329, 3330, 3157
2068, 2064, 12942
12218, 12957, 12835
12958, 12959, 12957
3330, 3331, 3157
12956, 11802, 12861
3332, 3157, 3331
3198, 3157, 3196
12861, 12956, 19
12953, 12957, 12218
12764, 12835, 12957
9278, 3197, 3196
12218, 12953, 12955
12479, 12828, 12928
3136, 3096, 3157
12835, 12890, 12218
12938, 12943, 25
12904, 12938, 25
12904, 12934, 12938
12960, 12938, 12934
12218, 3684, 12953
12956, 12861, 12960
12934, 12960, 12861
12904, 12938, 12938
12904, 12938, 12904
12890, 12961, 12218
12904, 28, 12938
12908, 12962, 98
12962, 12908, 100
12962, 12908, 19
12962, 12960, 12934
12962, 12934, 12908
12904, 12938, 28
5459, 5449, 5410
12298, 12599, 12765
9064, 9302, 9301
9064, 3165, 933
3165, 9064, 7953
12637, 3469, 3482
10965, 1421, 933
933, 1421, 914
933, 10968, 10965
933, 11168, 10988
10987, 933, 10988
10987, 10968, 933
9358, 9356, 9355
12963, 12964, 12936
12769, 12936, 12964
12913, 12874, 45
3482, 12951, 12924
12951, 12924, 513
12937, 12965, 16
12947, 12932, 12937
12893, 293, 12933
12966, 3527, 12935
12874, 12933, 12913
12952, 12937, 12950
12913, 12950, 12937
12933, 12950, 59
12952, 12950, 12947
12935, 3505, 12966
65, 12483, 12895
12735, 12546, 12547
12843, 12966, 12935
12963, 12936, 11802
11802, 12964, 12963
12547, 3711, 12735
65, 45, 12483
1592, 12967, 12547
12951, 3531, 12924
12936, 45, 12963
3713, 12547, 1593
12966, 10063, 12935
12938, 12904, 269
12963, 125, 12936
12964, 125, 12963
12765, 12764, 12890
12968, 12954, 12945
12946, 12945, 12954
12969, 12968, 12948
12969, 12948, 12947
12954, 81, 12946
12947, 12946, 12969
12954, 12969, 12946
12800, 12949, 12921
12946, 12931, 12954
12969, 12970, 12947
12945, 12930, 81
12968, 12945, 81
12968, 12968, 12945
12968, 12945, 12948
12945, 12968, 12648
12968, 12948, 12648
12546, 12971, 12529
12972, 12956, 12769
12735, 3711, 12546
12956, 12972, 11802
12735, 12547, 12546
12956, 12972, 19
8294, 12870, 12922
12943, 12938, 269
12735, 12546, 1593
11678, 12973, 2133
12921, 11726, 12922
12951, 12974, 12637
3677, 12953, 12596
12938, 12960, 12943
7679, 12886, 12596
3677, 12596, 12939
3677, 12939, 12975
12940, 12943, 12960
12972, 12956, 12940
12960, 12940, 12956
12975, 12939, 11796
12938, 12943, 12943
12938, 12943, 12938
12975, 12939, 12955
12970, 12952, 293
12976, 10383, 12975
12975, 10383, 12939
12943, 12938, 28
12959, 12764, 12957
12977, 12958, 12957
12978, 98, 12962
3677, 3550, 12953
12957, 12953, 3550
3677, 12955, 12953
10383, 12479, 12928
12962, 100, 12978
12978, 12962, 19
12978, 12940, 12960
12978, 12960, 12962
12943, 28, 12938
12979, 12980, 12769
12964, 12979, 12769
12937, 12913, 45
12981, 12965, 45
12965, 12981, 16
12937, 12965, 12947
12937, 12952, 12970
12937, 12970, 12965
12982, 12890, 12764
12970, 59, 12952
12970, 12952, 12947
65, 12895, 12968
12948, 12968, 12895
12964, 11802, 12979
12964, 12963, 45
12983, 12943, 269
10049, 4369, 4298
950, 12984, 12985
950, 12985, 12986
957, 12987, 950
12984, 12988, 12989
12984, 12989, 12985
12987, 12990, 12984
12984, 950, 12987
12953, 3684, 3677
9302, 12991, 12992
9302, 12992, 9357
9358, 9357, 12990
12992, 12990, 9357
9356, 9358, 12987
12990, 12987, 9358
9360, 9356, 957
12987, 957, 9356
12989, 12988, 12993
12994, 12993, 12988
12988, 12992, 12994
9302, 12993, 12994
9302, 12994, 12991
12988, 12984, 12990
12992, 12988, 12990
12991, 12994, 12992
12985, 12989, 933
12986, 12985, 933
12993, 933, 12989
10400, 12748, 12995
12993, 9302, 933
9365, 9354, 9360
9366, 9365, 9360
9368, 9366, 9360
12996, 12997, 12998
9357, 9303, 9302
12986, 933, 950
949, 9625, 9360
957, 949, 9360
10400, 12995, 12998
950, 932, 957
932, 956, 957
12951, 3482, 12974
12951, 513, 12974
5471, 5472, 963
5471, 963, 962
