4784
0, 1, 2
346, 1468, 1825
92, 1175, 90
346, 344, 343
1175, 1365, 105
105, 90, 1175
93, 368, 94
831, 2304, 834
833, 189, 1593
1739, 2138, 1744
1316, 1313, 1319
2130, 2305, 2138
1320, 1319, 1313
832, 833, 1593
2138, 1739, 1932
1316, 1319, 1318
2304, 189, 834
1307, 2306, 2307
833, 834, 189
2306, 1307, 2215
1590, 832, 1593
2246, 1307, 699
1316, 1318, 1323
295, 187, 189
1468, 346, 343
2304, 297, 189
919, 1309, 1323
1468, 1532, 1825
189, 162, 1593
346, 2138, 139
1323, 1306, 919
1317, 1316, 1323
346, 139, 349
1672, 1711, 2308
1309, 1317, 1323
2303, 2309, 2310
295, 189, 297
2303, 297, 2309
2309, 297, 2304
297, 2298, 294
1309, 1307, 2311
1711, 1712, 2308
1307, 2307, 2311
2215, 2241, 2306
2016, 2303, 2310
2246, 700, 2212
2310, 2312, 2016
2215, 2246, 2212
2308, 2313, 1672
2308, 1712, 2313
700, 2246, 698
2303, 2298, 297
2313, 2127, 1672
223, 1313, 1317
2309, 2304, 831
2306, 2241, 2239
2306, 2239, 2307
224, 2307, 2239
2311, 2307, 1309
224, 1309, 2307
224, 223, 1309
1317, 1309, 223
2246, 699, 698
2127, 2313, 2314
2314, 2133, 2127
1618, 2240, 2247
2315, 2316, 852
852, 1034, 2317
852, 2317, 2315
2314, 2318, 2132
2319, 2317, 2320
1034, 2320, 2317
2321, 2322, 2319
1038, 2321, 2320
2321, 2319, 2320
1035, 2320, 1034
1712, 2314, 2313
1038, 2320, 1035
1037, 2323, 2324
1037, 2324, 1036
2314, 2132, 2133
2325, 1634, 2247
2326, 2327, 2323
2328, 1712, 111
2329, 2330, 1634
1036, 2324, 2321
1036, 2321, 1038
2305, 2130, 2132
2245, 2234, 2039
2039, 2219, 2245
2132, 2318, 2305
2233, 256, 251
2258, 256, 2261
2138, 2305, 2331
2261, 256, 2233
2293, 495, 2259
2259, 495, 255
2251, 2258, 2249
171, 170, 2332
2333, 171, 2332
884, 2333, 641
884, 171, 2333
171, 884, 895
895, 917, 171
2332, 170, 1058
2332, 1058, 632
632, 641, 2333
632, 631, 641
2333, 2332, 632
2334, 1659, 1733
2142, 2335, 2143
2336, 2143, 2335
2334, 1959, 1659
2336, 2335, 2337
2338, 2339, 2335
2338, 2335, 2340
2334, 1088, 1959
2297, 2340, 2335
1086, 1959, 1088
2111, 2143, 2336
338, 106, 2337
955, 1088, 2334
841, 1959, 1086
2152, 2336, 106
2296, 976, 973
2336, 2337, 106
2336, 2152, 2111
972, 2296, 973
1030, 2335, 2341
2334, 1733, 2287
1030, 338, 2337
2287, 967, 955
339, 1030, 2341
955, 2334, 2287
2335, 1030, 2337
977, 976, 2296
117, 111, 1712
2296, 2285, 2289
2342, 2296, 2289
2328, 140, 2331
140, 139, 2331
2342, 977, 2296
2343, 977, 2342
2331, 139, 2138
2060, 2275, 1263
2277, 2275, 2344
2344, 2053, 2277
2060, 1263, 2024
2331, 2305, 2345
2318, 2314, 2345
2328, 2331, 2345
1712, 2328, 2345
111, 140, 2328
2314, 1712, 2345
2318, 2345, 2305
2053, 2344, 2060
1818, 1233, 1821
2344, 2275, 2060
340, 339, 2346
2341, 2346, 339
2341, 2339, 2346
2346, 341, 340
2346, 1233, 341
1059, 978, 2343
978, 977, 2343
2142, 2106, 2297
2343, 1077, 1059
2277, 2347, 2278
2342, 2289, 2291
2297, 2335, 2142
1233, 2346, 2339
2291, 2343, 2342
1991, 2347, 2291
2291, 2053, 2343
1991, 2278, 2347
2291, 2347, 2053
2277, 2053, 2347
2341, 2335, 2339
1077, 2343, 2053
2297, 1233, 2340
316, 684, 577
2297, 2163, 1233
684, 318, 1378
2338, 2340, 1233
2338, 1233, 2339
683, 576, 684
684, 576, 577
458, 684, 1378
1217, 925, 1210
575, 576, 683
2348, 392, 1210
940, 575, 683
684, 316, 318
1791, 1797, 134
134, 1797, 1798
1107, 2284, 1108
1107, 1819, 2284
1109, 1108, 2286
53, 52, 54
52, 51, 2349
2350, 2351, 52
2315, 2322, 2316
1532, 1827, 1825
1791, 342, 1380
342, 1791, 134
134, 1798, 132
601, 1379, 342
2223, 2244, 2224
1423, 1422, 2352
1422, 1458, 2352
1688, 1423, 2352
2325, 1037, 1634
868, 1634, 1037
1210, 392, 1217
85, 1562, 2353
87, 1679, 1615
1426, 1423, 1688
1603, 1615, 1679
1603, 11, 1615
27, 2354, 14
1614, 11, 1208
1458, 1454, 1457
85, 1614, 1208
1614, 87, 1615
87, 1614, 85
14, 1457, 1456
85, 1208, 1562
1456, 1439, 14
14, 1439, 1326
1335, 14, 1326
1222, 2355, 912
2354, 1458, 14
908, 2355, 389
908, 912, 2355
1457, 14, 1458
389, 388, 908
1462, 1464, 1465
1491, 1462, 1465
13, 27, 14
20, 11, 14
1465, 108, 1905
1335, 20, 14
106, 108, 1465
106, 1465, 109
2356, 205, 101
2356, 197, 205
1889, 1917, 1222
392, 2348, 388
2357, 197, 2358
2358, 197, 2356
2357, 2358, 1688
2357, 1688, 2352
2353, 1217, 392
2357, 2352, 2359
85, 2353, 86
2359, 197, 2357
197, 196, 205
392, 86, 2353
2353, 1562, 1217
166, 197, 2360
86, 392, 725
2359, 166, 2360
1678, 87, 110
110, 1039, 1678
166, 2359, 159
197, 2359, 2360
1222, 1917, 2355
161, 159, 2359
1458, 2361, 2352
1458, 2354, 2361
2352, 2361, 2359
388, 2348, 1210
387, 389, 2362
2362, 2135, 387
2355, 2362, 389
2359, 2363, 161
2136, 2135, 2362
22, 161, 2363
2355, 1917, 2136
2361, 2363, 2359
27, 2361, 2354
2361, 27, 2363
2355, 2136, 2362
22, 2363, 27
1453, 109, 1465
876, 2102, 2364
2323, 1037, 2326
2325, 2326, 1037
1633, 2329, 1634
2358, 2356, 100
2329, 1633, 2365
2326, 2325, 2327
2330, 2247, 1634
1635, 2366, 1633
2247, 2327, 2325
2324, 2323, 2367
2356, 101, 100
100, 1688, 2358
2329, 2365, 2368
2329, 2368, 2330
2364, 2102, 2105
233, 2369, 70
2247, 2240, 2327
233, 407, 2369
75, 71, 2370
70, 2364, 2370
70, 2370, 71
2240, 2244, 2327
2369, 407, 876
70, 2369, 2364
2228, 2322, 2371
2369, 876, 2364
2317, 2319, 2322
75, 2364, 2372
2322, 2228, 2227
2370, 2364, 75
2109, 2364, 2105
2301, 2373, 2374
2375, 2321, 2376
2309, 830, 2374
831, 830, 2309
2322, 2321, 2371
830, 819, 2301
830, 2301, 2374
2317, 2322, 2315
2321, 2324, 2367
2367, 2323, 2327
2367, 2376, 2321
2375, 2371, 2321
2377, 2375, 2376
2377, 2376, 2367
2244, 2377, 2367
2244, 2367, 2327
2377, 2244, 2223
2375, 2228, 2371
2375, 2377, 2228
2378, 817, 2379
2377, 2222, 2228
817, 829, 2379
817, 2378, 818
2222, 2377, 2223
2302, 818, 2378
59, 52, 2351
828, 2379, 829
828, 2190, 2379
2351, 2350, 2322
54, 52, 59
2351, 2322, 2227
2351, 2380, 55
55, 59, 2351
2381, 2302, 2382
2230, 2351, 2227
2302, 2378, 2382
2351, 2230, 2380
2382, 2378, 2383
2384, 2385, 1635
2378, 2379, 2383
25, 2383, 2379
2190, 25, 2379
2365, 1633, 2366
2385, 2366, 1635
1877, 2007, 1635
2007, 2384, 1635
25, 2299, 2383
1829, 1830, 2386
2382, 2383, 2299
2382, 2299, 2011
2386, 2006, 1829
2385, 2384, 2386
2299, 21, 2141
2386, 1830, 2385
2299, 25, 21
2248, 1830, 1828
2248, 2247, 2330
2386, 2384, 2007
2386, 2007, 2006
2312, 2381, 2382
2312, 2373, 2381
1830, 2248, 2368
2382, 2011, 2312
2365, 1830, 2368
2365, 2366, 1830
2381, 2373, 2301
2309, 2374, 2310
2385, 1830, 2366
2016, 2312, 2015
1828, 1618, 2248
2248, 2330, 2368
2310, 2373, 2312
2010, 2015, 2312
99, 98, 2387
2010, 2312, 2011
2310, 2374, 2373
2302, 2381, 2301
2109, 1707, 2372
2387, 1705, 1686
1704, 1705, 2387
2151, 2388, 2162
2387, 1686, 99
2162, 2388, 1596
2388, 2150, 1596
2151, 2150, 2388
2364, 2109, 2372
226, 225, 2389
1706, 2372, 1707
2150, 2390, 1596
1704, 98, 72
75, 2372, 1704
2150, 1977, 2390
1704, 2372, 1706
2026, 2025, 2389
75, 1704, 72
2026, 1596, 2390
2390, 1977, 2021
2021, 2026, 2390
2387, 98, 1704
2389, 2208, 226
2208, 2389, 2025
2026, 2389, 225
31, 29, 55
1801, 32, 28
2204, 1802, 31
1802, 28, 31
31, 55, 2380
31, 2380, 2230
1801, 28, 1802
836, 16, 2185
836, 2185, 824
839, 2391, 836
836, 50, 16
25, 2184, 15
2185, 15, 2184
2185, 16, 15
50, 836, 2391
50, 49, 16
848, 852, 2350
2392, 2322, 2393
2316, 2322, 2392
2393, 2350, 852
2392, 2393, 852
852, 2316, 2392
839, 2349, 2391
839, 848, 52
839, 52, 2349
848, 2350, 52
50, 2391, 48
2349, 51, 2391
48, 2391, 51
2393, 2322, 2350
